,symbol,exchange,industry,sector,name
EGCO,EGCO,SET,Resources,Energy & Utilities,ELECTRICITY GENERATING PUBLIC COMPANY LIMITED
EKH,EKH,SET,Services,Health Care Services,EKACHAI MEDICAL CARE PUBLIC COMPANY LIMITED
EMC,EMC,SET,Property & Construction,Construction Services,EMC PUBLIC COMPANY LIMITED
EP,EP,SET,Resources,Energy & Utilities,EASTERN POWER GROUP PUBLIC COMPANY LIMITED
EPG,EPG,SET,Property & Construction,Construction Materials,EASTERN POLYMER GROUP PUBLIC COMPANY LIMITED
ERW,ERW,SET,Services,Tourism & Leisure,THE ERAWAN GROUP PUBLIC COMPANY LIMITED
ERWPF,ERWPF,SET,Property & Construction,Property Fund & REITs,ERAWAN HOTEL GROWTH PROPERTY FUND
ESSO,ESSO,SET,Resources,Energy & Utilities,ESSO (THAILAND) PUBLIC COMPANY LIMITED
ESTAR,ESTAR,SET,Property & Construction,Property Development,EASTERN STAR REAL ESTATE PUBLIC COMPANY LIMITED
ETC,ETC,MAI,Resources,-,EARTH TECH ENVIRONMENT PUBLIC COMPANY LIMITED
ETE,ETE,MAI,Services,-,EASTERN TECHNICAL ENGINEERING PUBLIC COMPANY LIMITED
EVER,EVER,SET,Property & Construction,Property Development,EVERLAND PUBLIC COMPANY LIMITED
F&D,F&D,SET,Agro & Food Industry,Food & Beverage,FOOD AND DRINKS PUBLIC COMPANY LIMITED
FANCY,FANCY,SET,Consumer Products,Home & Office Products,FANCY WOOD INDUSTRIES PUBLIC COMPANY LIMITED
FE,FE,SET,Services,Media & Publishing,FAR EAST FAME LINE DDB PUBLIC COMPANY LIMITED
FLOYD,FLOYD,MAI,Property & Construction,-,FLOYD PUBLIC COMPANY LIMITED
FMT,FMT,SET,Industrials,Industrial Materials & Machinery,FINE METAL TECHNOLOGIES PUBLIC COMPANY LIMITED
FN,FN,SET,Services,Commerce,FN FACTORY OUTLET PUBLIC COMPANY LIMITED
FNS,FNS,SET,Financials,Finance & Securities,FINANSA PUBLIC COMPANY LIMITED
FORTH,FORTH,SET,Technology,Information & Communication Technology,FORTH CORPORATION PUBLIC COMPANY LIMITED
FPI,FPI,MAI,Industrial,-,FORTUNE PARTS INDUSTRY PUBLIC COMPANY LIMITED
FPT,FPT,SET,Property & Construction,Property Development,FRASERS PROPERTY (THAILAND) PUBLIC COMPANY LIMITED
FSMART,FSMART,MAI,Services,-,FORTH SMART SERVICE PUBLIC COMPANY LIMITED
FSS,FSS,SET,Financials,Finance & Securities,FINANSIA SYRUS SECURITIES PUBLIC COMPANY LIMITED
FTE,FTE,SET,Services,Commerce,FIRETRADE ENGINEERING PUBLIC COMPANY LIMITED
FTREIT,FTREIT,SET,Property & Construction,Property Fund & REITs,FRASERS PROPERTY THAILAND INDUSTRIAL FREEHOLD & LEASEHOLD REIT
FUTUREPF,FUTUREPF,SET,Property & Construction,Property Fund & REITs,FUTURE PARK LEASEHOLD PROPERTY FUND
FVC,FVC,MAI,Services,-,FILTER VISION PUBLIC COMPANY LIMITED
GAHREIT,GAHREIT,SET,Property & Construction,Property Fund & REITs,GRANDE HOSPITALITY REAL ESTATE INVESTMENT TRUST
GBX,GBX,SET,Financials,Finance & Securities,GLOBLEX HOLDING MANAGEMENT PUBLIC COMPANY LIMITED
GC,GC,SET,Industrials,Petrochemicals & Chemicals,GLOBAL CONNECTIONS PUBLIC COMPANY LIMITED
GCAP,GCAP,MAI,Financials,-,G CAPITAL PUBLIC COMPANY LIMITED
GEL,GEL,SET,Property & Construction,Construction Materials,GENERAL ENGINEERING PUBLIC COMPANY LIMITED
GENCO,GENCO,SET,Services,Professional Services,"GENERAL ENVIRONMENTAL CONSERVATION PUBLIC CO., LTD."
GFPT,GFPT,SET,Agro & Food Industry,Agribusiness,GFPT PUBLIC COMPANY LIMITED
GGC,GGC,SET,Industrials,Petrochemicals & Chemicals,GLOBAL GREEN CHEMICALS PUBLIC COMPANY LIMITED
GIFT,GIFT,SET,Industrials,Petrochemicals & Chemicals,GRATITUDE INFINITE PUBLIC COMPANY LIMITED
GJS,GJS,SET,Industrials,Steel,G J STEEL PUBLIC COMPANY LIMITED
GL,GL,SET,Financials,Finance & Securities,GROUP LEASE PUBLIC COMPANY LIMITED
GLAND,GLAND,SET,Property & Construction,Property Development,GRAND CANAL LAND PUBLIC COMPANY LIMITED
GLOBAL,GLOBAL,SET,Services,Commerce,SIAM GLOBAL HOUSE PUBLIC COMPANY LIMITED
GLOCON,GLOCON,SET,Industrials,Packaging,GLOBAL CONSUMER PUBLIC COMPANY LIMITED
GOLDPF,GOLDPF,SET,Property & Construction,Property Fund & REITs,GOLD PROPERTY FUND (LEASE HOLD)
GPI,GPI,SET,Services,Media & Publishing,GRAND PRIX INTERNATIONAL PUBLIC COMPANY LIMITED
GPSC,GPSC,SET,Resources,Energy & Utilities,GLOBAL POWER SYNERGY PUBLIC COMPANY LIMITED
GRAMMY,GRAMMY,SET,Services,Media & Publishing,GMM GRAMMY PUBLIC COMPANY LIMITED
GRAND,GRAND,SET,Services,Tourism & Leisure,GRANDE ASSET HOTELS AND PROPERTY PUBLIC COMPANY LIMITED
GREEN,GREEN,SET,Resources,Energy & Utilities,GREEN RESOURCES PUBLIC COMPANY LIMITED
GSC,GSC,MAI,Services,-,GLOBAL SERVICE CENTER PUBLIC COMPANY LIMITED
GSTEEL,GSTEEL,SET,Industrials,Steel,G STEEL PUBLIC COMPANY LIMITED
GTB,GTB,MAI,Industrial,-,GETABEC PUBLIC COMPANY LIMITED
GULF,GULF,SET,Resources,Energy & Utilities,GULF ENERGY DEVELOPMENT PUBLIC COMPANY LIMITED
GUNKUL,GUNKUL,SET,Resources,Energy & Utilities,GUNKUL ENGINEERING PUBLIC COMPANY LIMITED
GVREIT,GVREIT,SET,Property & Construction,Property Fund & REITs,GOLDEN VENTURES LEASEHOLD REAL ESTATE INVESTMENT TRUST
GYT,GYT,SET,Industrials,Automotive,GOODYEAR (THAILAND) PUBLIC COMPANY LIMITED
HANA,HANA,SET,Technology,Electronic Components,HANA MICROELECTRONICS PUBLIC COMPANY LIMITED
HARN,HARN,MAI,Services,-,HARN ENGINEERING SOLUTIONS PUBLIC COMPANY LIMITED
HFT,HFT,SET,Industrials,Automotive,HWA FONG RUBBER (THAILAND) PUBLIC COMPANY LIMITED
HMPRO,HMPRO,SET,Services,Commerce,HOME PRODUCT CENTER PUBLIC COMPANY LIMITED
HPF,HPF,SET,Property & Construction,Property Fund & REITs,HEMARAJ INDUSTRIAL PROPERTY AND LEASEHOLD FUND
HPT,HPT,MAI,Consumer Products,-,HOME POTTERY PUBLIC COMPANY LIMITED
HREIT,HREIT,SET,Property & Construction,Property Fund & REITs,HEMARAJ LEASEHOLD REAL ESTATE INVESTMENT TRUST
HTC,HTC,SET,Agro & Food Industry,Food & Beverage,HAAD THIP PUBLIC COMPANY LIMITED
HTECH,HTECH,SET,Industrials,Industrial Materials & Machinery,HALCYON TECHNOLOGY PUBLIC COMPANY LIMITED
HUMAN,HUMAN,SET,Technology,Information & Communication Technology,HUMANICA PUBLIC COMPANY LIMITED
HYDRO,HYDRO,MAI,Property & Construction,-,HYDROTEK PUBLIC COMPANY LIMITED
ICC,ICC,SET,Consumer Products,Fashion,I.C.C. INTERNATIONAL PUBLIC COMPANY LIMITED
ICHI,ICHI,SET,Agro & Food Industry,Food & Beverage,ICHITAN GROUP PUBLIC COMPANY LIMITED
ICN,ICN,MAI,Technology,-,INFORMATION AND COMMUNICATION NETWORKS PUBLIC COMPANY LIMITED
IFEC,IFEC,SET,Resources,Energy & Utilities,INTER FAR EAST ENERGY CORPORATION PUBLIC COMPANY LIMITED
IFS,IFS,SET,Financials,Finance & Securities,IFS CAPITAL (THAILAND) PUBLIC COMPANY LIMITED
IHL,IHL,SET,Industrials,Automotive,INTERHIDES PUBLIC COMPANY LIMITED
IIG,IIG,MAI,Technology,-,I&I GROUP PUBLIC COMPANY LIMITED
III,III,SET,Services,Transportation & Logistics,TRIPLE I LOGISTICS PUBLIC COMPANY LIMITED
ILINK,ILINK,SET,Technology,Information & Communication Technology,INTERLINK COMMUNICATION PUBLIC COMPANY LIMITED
ILM,ILM,SET,Services,Commerce,INDEX LIVING MALL PUBLIC COMPANY LIMITED
IMH,IMH,MAI,Services,-,INTERMEDICAL CARE AND LAB HOSPITAL PUBLIC COMPANY LIMITED
IMPACT,IMPACT,SET,Property & Construction,Property Fund & REITs,IMPACT GROWTH REAL ESTATE INVESTMENT TRUST
INET,INET,SET,Technology,Information & Communication Technology,INTERNET THAILAND PUBLIC COMPANY LIMITED
INGRS,INGRS,SET,Industrials,Automotive,INGRESS INDUSTRIAL (THAILAND) PUBLIC COMPANY LIMITED
INOX,INOX,SET,Industrials,Steel,POSCO-THAINOX PUBLIC COMPANY LIMITED
INSET,INSET,MAI,Technology,-,INFRASET PUBLIC COMPANY LIMITED
INSURE,INSURE,SET,Financials,Insurance,INDARA INSURANCE PUBLIC COMPANY LIMITED
INTUCH,INTUCH,SET,Technology,Information & Communication Technology,INTOUCH HOLDINGS PUBLIC COMPANY LIMITED
IP,IP,MAI,Consumer Products,-,INTER PHARMA PUBLIC COMPANY LIMITED
IRC,IRC,SET,Industrials,Automotive,INOUE RUBBER (THAILAND) PUBLIC COMPANY LIMITED
IRCP,IRCP,MAI,Technology,-,"INTERNATIONAL RESEARCH CORPORATION PUBLIC CO., LTD."
IRPC,IRPC,SET,Resources,Energy & Utilities,IRPC PUBLIC COMPANY LIMITED
IT,IT,SET,Services,Commerce,IT CITY PUBLIC COMPANY LIMITED
ITD,ITD,SET,Property & Construction,Construction Services,ITALIAN-THAI DEVELOPMENT PUBLIC COMPANY LIMITED
ITEL,ITEL,MAI,Technology,-,INTERLINK TELECOM PUBLIC COMPANY LIMITED
IVL,IVL,SET,Industrials,Petrochemicals & Chemicals,INDORAMA VENTURES PUBLIC COMPANY LIMITED
J,J,SET,Property & Construction,Property Development,JAS ASSET PUBLIC COMPANY LIMITED
JAS,JAS,SET,Technology,Information & Communication Technology,JASMINE INTERNATIONAL PUBLIC COMPANY LIMITED
JASIF,JASIF,SET,Technology,Information & Communication Technology,JASMINE BROADBAND INTERNET INFRASTRUCTURE FUND
JCK,JCK,SET,Property & Construction,Property Development,JCK INTERNATIONAL PUBLIC COMPANY LIMITED
JCKH,JCKH,MAI,Agro & Food Industry,-,JCK HOSPITALITY PUBLIC COMPANY LIMITED
JCT,JCT,SET,Consumer Products,Personal Products & Pharmaceuticals,JACK CHIA INDUSTRIES (THAILAND) PUBLIC COMPANY LIMITED
JKN,JKN,SET,Services,Media & Publishing,JKN GLOBAL MEDIA PUBLIC COMPANY LIMITED
JMART,JMART,SET,Technology,Information & Communication Technology,JAY MART PUBLIC COMPANY LIMITED
JMT,JMT,SET,Financials,Finance & Securities,JMT NETWORK SERVICES PUBLIC COMPANY LIMITED
JR,JR,SET,Technology,Information & Communication Technology,J.R.W. UTILITY PUBLIC COMPANY LIMITED
JSP,JSP,MAI,Property & Construction,-,J.S.P. PROPERTY PUBLIC COMPANY LIMITED
JTS,JTS,SET,Technology,Information & Communication Technology,JASMINE TELECOM SYSTEMS PUBLIC COMPANY LIMITED
JUBILE,JUBILE,MAI,Consumer Products,-,JUBILEE ENTERPRISE PUBLIC COMPANY LIMITED
JUTHA,JUTHA,SET,Services,Transportation & Logistics,JUTHA MARITIME PUBLIC COMPANY LIMITED
JWD,JWD,SET,Services,Transportation & Logistics,JWD INFOLOGISTICS PUBLIC COMPANY LIMITED
K,K,MAI,Property & Construction,-,KINGSMEN C.M.T.I. PUBLIC COMPANY LIMITED
KAMART,KAMART,SET,Services,Commerce,KARMARTS PUBLIC COMPANY LIMITED
KASET,KASET,MAI,Agro & Food Industry,-,THAI HA PUBLIC COMPANY LIMITED
KBANK,KBANK,SET,Financials,Banking,KASIKORNBANK PUBLIC COMPANY LIMITED
KBS,KBS,SET,Agro & Food Industry,Food & Beverage,KHONBURI SUGAR PUBLIC COMPANY LIMITED
KBSPIF,KBSPIF,SET,Resources,Energy & Utilities,KHONBURI SUGAR POWER PLANT INFRASTRUCTURE FUND
KC,KC,SET,Property & Construction,Property Development,K.C. PROPERTY PUBLIC COMPANY LIMITED
KCAR,KCAR,SET,Financials,Finance & Securities,KRUNGTHAI CAR RENT AND LEASE PUBLIC COMPANY LIMITED
KCE,KCE,SET,Technology,Electronic Components,KCE ELECTRONICS PUBLIC COMPANY LIMITED
KCM,KCM,MAI,Industrial,-,K.C. METALSHEET PUBLIC COMPANY LIMITED
KDH,KDH,SET,Services,Health Care Services,THONBURI MEDICAL CENTRE PUBLIC COMPANY LIMITED
KGI,KGI,SET,Financials,Finance & Securities,KGI SECURITIES (THAILAND) PUBLIC COMPANY LIMITED
KIAT,KIAT,MAI,Services,-,KIATTANA TRANSPORT PUBLIC COMPANY LIMITED
KK,KK,MAI,Services,-,K&K SUPERSTORE SOUTHERN PUBLIC COMPANY LIMITED
KKC,KKC,SET,Industrials,Industrial Materials & Machinery,KULTHORN KIRBY PUBLIC COMPANY LIMITED
KKP,KKP,SET,Financials,Banking,KIATNAKIN PHATRA BANK PUBLIC COMPANY LIMITED
KOOL,KOOL,MAI,Services,-,MASTERKOOL INTERNATIONAL PUBLIC COMPANY LIMITED
KPNPF,KPNPF,SET,Property & Construction,Property Fund & REITs,KPN PROPERTY FUND
KSL,KSL,SET,Agro & Food Industry,Food & Beverage,KHON KAEN SUGAR INDUSTRY PUBLIC COMPANY LIMITED
KTB,KTB,SET,Financials,Banking,KRUNG THAI BANK PUBLIC COMPANY LIMITED
KTC,KTC,SET,Financials,Finance & Securities,KRUNGTHAI CARD PUBLIC COMPANY LIMITED
KTIS,KTIS,SET,Agro & Food Industry,Food & Beverage,KASET THAI INTERNATIONAL SUGAR CORPORATION PUBLIC COMPANY LIMITED
KUMWEL,KUMWEL,MAI,Industrial,-,KUMWELL CORPORATION PUBLIC COMPANY LIMITED
KUN,KUN,MAI,Property & Construction,-,VILLA KUNALAI PUBLIC COMPANY LIMITED
KWC,KWC,SET,Services,Transportation & Logistics,KRUNGDHEP SOPHON PUBLIC COMPANY LIMITED
KWG,KWG,SET,Property & Construction,Property Development,KING WAI GROUP (THAILAND) PUBLIC COMPANY LIMITED
KWM,KWM,MAI,Industrial,-,K. W. METAL WORK PUBLIC COMPANY LIMITED
KYE,KYE,SET,Consumer Products,Home & Office Products,KANG YONG ELECTRIC PUBLIC COMPANY LIMITED
L&E,L&E,SET,Consumer Products,Home & Office Products,LIGHTING & EQUIPMENT PUBLIC COMPANY LIMITED
LALIN,LALIN,SET,Property & Construction,Property Development,LALIN PROPERTY PUBLIC COMPANY LIMITED
LANNA,LANNA,SET,Resources,Energy & Utilities,THE LANNA RESOURCES PUBLIC COMPANY LIMITED
LDC,LDC,MAI,Services,-,LDC DENTAL PUBLIC COMPANY LIMITED
LEE,LEE,SET,Agro & Food Industry,Agribusiness,LEE FEED MILL PUBLIC COMPANY LIMITED
LEO,LEO,MAI,Services,-,LEO GLOBAL LOGISTICS PUBLIC COMPANY LIMITED
LH,LH,SET,Property & Construction,Property Development,LAND AND HOUSES PUBLIC COMPANY LIMITED
LHFG,LHFG,SET,Financials,Banking,LH FINANCIAL GROUP PUBLIC COMPANY LIMITED
LHHOTEL,LHHOTEL,SET,Property & Construction,Property Fund & REITs,LH HOTEL LEASEHOLD REAL ESTATE INVESTMENT TRUST
LHK,LHK,SET,Industrials,Steel,LOHAKIT METAL PUBLIC COMPANY LIMITED
LHPF,LHPF,SET,Property & Construction,Property Fund & REITs,LAND AND HOUSES FREEHOLD AND LEASEHOLD PROPERTY FUND
LHSC,LHSC,SET,Property & Construction,Property Fund & REITs,LH SHOPPING CENTERS LEASEHOLD REAL ESTATE INVESTMENT TRUST
LIT,LIT,MAI,Financials,-,LEASE IT PUBLIC COMPANY LIMITED
LOXLEY,LOXLEY,SET,Services,Commerce,LOXLEY PUBLIC COMPANY LIMITED
LPH,LPH,SET,Services,Health Care Services,LADPRAO GENERAL HOSPITAL PUBLIC COMPANY LIMITED
LPN,LPN,SET,Property & Construction,Property Development,L.P.N. DEVELOPMENT PUBLIC COMPANY LIMITED
LRH,LRH,SET,Services,Tourism & Leisure,LAGUNA RESORTS & HOTELS PUBLIC COMPANY LIMITED
LST,LST,SET,Agro & Food Industry,Food & Beverage,LAM SOON (THAILAND) PUBLIC COMPANY LIMITED
LUXF,LUXF,SET,Property & Construction,Property Fund & REITs,LUXURY REAL ESTATE INVESTMENT FUND
M,M,SET,Agro & Food Industry,Food & Beverage,MK RESTAURANT GROUP PUBLIC COMPANY LIMITED
MACO,MACO,SET,Services,Media & Publishing,MASTER AD PUBLIC COMPANY LIMITED
MAJOR,MAJOR,SET,Services,Media & Publishing,MAJOR CINEPLEX GROUP PUBLIC COMPANY LIMITED
MAKRO,MAKRO,SET,Services,Commerce,SIAM MAKRO PUBLIC COMPANY LIMITED
MALEE,MALEE,SET,Agro & Food Industry,Food & Beverage,MALEE GROUP PUBLIC COMPANY LIMITED
MANRIN,MANRIN,SET,Services,Tourism & Leisure,THE MANDARIN HOTEL PUBLIC COMPANY LIMITED
MATCH,MATCH,SET,Services,Media & Publishing,MATCHING MAXIMIZE SOLUTION PUBLIC COMPANY LIMITED
MATI,MATI,SET,Services,Media & Publishing,MATICHON PUBLIC COMPANY LIMITED
MAX,MAX,SET,Agro & Food Industry,Agribusiness,MAX METAL CORPORATION PUBLIC COMPANY LIMITED
MBAX,MBAX,MAI,Industrial,-,MULTIBAX PUBLIC COMPANY LIMITED
MBK,MBK,SET,Property & Construction,Property Development,MBK PUBLIC COMPANY LIMITED
MBKET,MBKET,SET,Financials,Finance & Securities,MAYBANK KIM ENG SECURITIES (THAILAND) PUBLIC COMPANY LIMITED
MC,MC,SET,Services,Commerce,MC GROUP PUBLIC COMPANY LIMITED
M-CHAI,M-CHAI,SET,Services,Health Care Services,MAHACHAI HOSPITAL PUBLIC COMPANY LIMITED
MCOT,MCOT,SET,Services,Media & Publishing,MCOT PUBLIC COMPANY LIMITED
MCS,MCS,SET,Industrials,Steel,M.C.S.STEEL PUBLIC COMPANY LIMITED
MDX,MDX,SET,Resources,Energy & Utilities,M.D.X. PUBLIC COMPANY LIMITED
MEGA,MEGA,SET,Services,Commerce,MEGA LIFESCIENCES PUBLIC COMPANY LIMITED
META,META,MAI,Property & Construction,-,META CORPORATION PUBLIC COMPANY LIMITED
METCO,METCO,SET,Technology,Electronic Components,MURAMOTO ELECTRON (THAILAND) PUBLIC COMPANY LIMITED
MFC,MFC,SET,Financials,Finance & Securities,MFC ASSET MANAGEMENT PUBLIC COMPANY LIMITED
MFEC,MFEC,SET,Technology,Information & Communication Technology,MFEC PUBLIC COMPANY LIMITED
MGT,MGT,MAI,Industrial,-,MEGACHEM (THAILAND) PUBLIC COMPANY LIMITED
MICRO,MICRO,SET,Financials,Finance & Securities,MICRO LEASING PUBLIC COMPANY LIMITED
MIDA,MIDA,SET,Services,Commerce,MIDA ASSETS PUBLIC COMPANY LIMITED
M-II,M-II,SET,Property & Construction,Property Fund & REITs,MFC INDUSTRIAL INVESTMENT PROPERTY AND LEASEHOLD FUND
MILL,MILL,SET,Industrials,Steel,MILLCON STEEL PUBLIC COMPANY LIMITED
MINT,MINT,SET,Agro & Food Industry,Food & Beverage,MINOR INTERNATIONAL PUBLIC COMPANY LIMITED
MIPF,MIPF,SET,Property & Construction,Property Fund & REITs,MILLIONAIRE PROPERTY FUND
MIT,MIT,SET,Property & Construction,Property Fund & REITs,MFC INDUSTRIAL REAL ESTATE INVESTMENT TRUST
MITSIB,MITSIB,MAI,Financials,-,MITSIB LEASING PUBLIC COMPANY LIMITED
MJD,MJD,SET,Property & Construction,Property Development,MAJOR DEVELOPMENT PUBLIC COMPANY LIMITED
MJLF,MJLF,SET,Property & Construction,Property Fund & REITs,MAJOR CINEPLEX LIFESTYLE LEASEHOLD PROPERTY FUND
MK,MK,SET,Property & Construction,Property Development,M.K. REAL ESTATE DEVELOPMENT PUBLIC COMPANY LIMITED
ML,ML,SET,Financials,Finance & Securities,"MIDA LEASING PUBLIC CO., LTD."
MM,MM,MAI,Agro & Food Industry,-,MUDMAN PUBLIC COMPANY LIMITED
MNIT,MNIT,SET,Property & Construction,Property Fund & REITs,MFC-NICHADA THANI PROPERTY FUND
MNIT2,MNIT2,SET,Property & Construction,Property Fund & REITs,NICHADA THANI PROPERTY FUND 2
MNRF,MNRF,SET,Property & Construction,Property Fund & REITs,MULTI-NATIONAL RESIDENCE FUND
MODERN,MODERN,SET,Consumer Products,Home & Office Products,MODERNFORM GROUP PUBLIC COMPANY LIMITED
MONO,MONO,SET,Services,Media & Publishing,MONO NEXT PUBLIC COMPANY LIMITED
MOONG,MOONG,MAI,Consumer Products,-,MOONG PATTANA INTERNATIONAL PUBLIC COMPANY LIMITED
MORE,MORE,MAI,Services,-,MORE RETURN PUBLIC COMPANY LIMITED
M-PAT,M-PAT,SET,Property & Construction,Property Fund & REITs,MFC PATONG HERITAGE PROPERTY FUND
MPG,MPG,MAI,Services,-,MPG CORPORATION PUBLIC COMPANY LIMITED
MPIC,MPIC,SET,Services,Media & Publishing,M PICTURES ENTERTAINMENT PUBLIC COMPANY LIMITED
