,symbol,exchange,industry,sector,name
MSC,MSC,SET,Technology,Information & Communication Technology,METRO SYSTEMS CORPORATION PUBLIC COMPANY LIMITED
M-STOR,M-STOR,SET,Property & Construction,Property Fund & REITs,MFC-STRATEGIC STORAGE FUND
MTC,MTC,SET,Financials,Finance & Securities,MUANGTHAI CAPITAL PUBLIC COMPANY LIMITED
MTI,MTI,SET,Financials,Insurance,MUANG THAI INSURANCE PUBLIC COMPANY LIMITED
MVP,MVP,MAI,Services,-,M VISION PUBLIC COMPANY LIMITED
NBC,NBC,MAI,Services,-,NATION BROADCASTING CORPORATION PUBLIC COMPANY LIMITED
NC,NC,SET,Consumer Products,Fashion,NEWCITY (BANGKOK) PUBLIC COMPANY LIMITED
NCAP,NCAP,SET,Financials,Finance & Securities,NEXT CAPITAL PUBLIC COMPANY LIMITED
NCH,NCH,SET,Property & Construction,Property Development,N. C. HOUSING PUBLIC COMPANY LIMITED
NCL,NCL,MAI,Services,-,NCL INTERNATIONAL LOGISTICS PUBLIC COMPANY LIMITED
NDR,NDR,MAI,Industrial,-,N.D. RUBBER PUBLIC COMPANY LIMITED
NEP,NEP,SET,Industrials,Packaging,NEP REALTY AND INDUSTRY PUBLIC COMPANY LIMITED
NER,NER,SET,Agro & Food Industry,Agribusiness,NORTH EAST RUBBER PUBLIC COMPANY LIMITED
NETBAY,NETBAY,MAI,Technology,-,NETBAY PUBLIC COMPANY LIMITED
NEW,NEW,SET,Services,Health Care Services,WATTANA KARNPAET PUBLIC COMPANY LIMITED
NEWS,NEWS,MAI,Services,-,NEWS NETWORK CORPORATION PUBLIC COMPANY LIMITED
NEX,NEX,SET,Technology,Electronic Components,NEX POINT PUBLIC COMPANY LIMITED
NFC,NFC,SET,Industrials,Petrochemicals & Chemicals,NFC PUBLIC COMPANY LIMITED
NINE,NINE,MAI,Services,-,NATION INTERNATIONAL EDUTAINMENT PUBLIC COMPANY LIMITED
NKI,NKI,SET,Financials,Insurance,THE NAVAKIJ INSURANCE PUBLIC COMPANY LIMITED
NMG,NMG,SET,Services,Media & Publishing,NATION MULTIMEDIA GROUP PUBLIC COMPANY LIMITED
NNCL,NNCL,SET,Property & Construction,Property Development,NAVANAKORN PUBLIC COMPANY LIMITED
NOBLE,NOBLE,SET,Property & Construction,Property Development,NOBLE DEVELOPMENT PUBLIC COMPANY LIMITED
NOK,NOK,SET,Services,Transportation & Logistics,NOK AIRLINES PUBLIC COMPANY LIMITED
NPK,NPK,MAI,Consumer Products,-,NEW PLUS KNITTING PUBLIC COMPANY LIMITED
NRF,NRF,SET,Agro & Food Industry,Food & Beverage,NR INSTANT PRODUCE PUBLIC COMPANY LIMITED
NSI,NSI,SET,Financials,Insurance,NAM SENG INSURANCE PUBLIC COMPANY LIMITED
NTV,NTV,SET,Services,Health Care Services,NONTHAVEJ HOSPITAL PUBLIC COMPANY LIMITED
NUSA,NUSA,SET,Property & Construction,Property Development,NUSASIRI PUBLIC COMPANY LIMITED
NVD,NVD,SET,Property & Construction,Property Development,NIRVANA DAII PUBLIC COMPANY LIMITED
NWR,NWR,SET,Property & Construction,Construction Services,NAWARAT PATANAKARN PUBLIC COMPANY LIMITED
NYT,NYT,SET,Services,Transportation & Logistics,NAMYONG TERMINAL PUBLIC COMPANY LIMITED
OCC,OCC,SET,Consumer Products,Personal Products & Pharmaceuticals,O.C.C. PUBLIC COMPANY LIMITED
OCEAN,OCEAN,MAI,Consumer Products,-,OCEAN COMMERCE PUBLIC COMPANY LIMITED
OGC,OGC,SET,Consumer Products,Home & Office Products,OCEAN GLASS PUBLIC COMPANY LIMITED
OHTL,OHTL,SET,Services,Tourism & Leisure,OHTL PUBLIC COMPANY LIMITED
OISHI,OISHI,SET,Agro & Food Industry,Food & Beverage,OISHI GROUP PUBLIC COMPANY LIMITED
ORI,ORI,SET,Property & Construction,Property Development,ORIGIN PROPERTY PUBLIC COMPANY LIMITED
OSP,OSP,SET,Agro & Food Industry,Food & Beverage,OSOTSPA PUBLIC COMPANY LIMITED
OTO,OTO,MAI,Services,-,ONE TO ONE CONTACTS PUBLIC COMPANY LIMITED
PACE,PACE,SET,Property & Construction,Property Development,PACE DEVELOPMENT CORPORATION PUBLIC COMPANY LIMITED
PAE,PAE,SET,Property & Construction,Construction Services,PAE (THAILAND) PUBLIC COMPANY LIMITED
PAF,PAF,SET,Consumer Products,Fashion,PAN ASIA FOOTWEAR PUBLIC COMPANY LIMITED
PAP,PAP,SET,Industrials,Steel,PACIFIC PIPE PUBLIC COMPANY LIMITED
PATO,PATO,SET,Industrials,Petrochemicals & Chemicals,PATO CHEMICAL INDUSTRY PUBLIC COMPANY LIMITED
PB,PB,SET,Agro & Food Industry,Food & Beverage,PRESIDENT BAKERY PUBLIC COMPANY LIMITED
PCSGH,PCSGH,SET,Industrials,Automotive,P.C.S. MACHINE GROUP HOLDING PUBLIC COMPANY LIMITED
PDG,PDG,MAI,Industrial,-,PRODIGY PUBLIC COMPANY LIMITED
PDI,PDI,SET,Resources,Energy & Utilities,PADAENG INDUSTRY PUBLIC COMPANY LIMITED
PDJ,PDJ,SET,Consumer Products,Fashion,PRANDA JEWELRY PUBLIC COMPANY LIMITED
PE,PE,SET,Financials,Finance & Securities,PREMIER ENTERPRISE PUBLIC COMPANY LIMITED
PERM,PERM,SET,Industrials,Steel,PERMSIN STEEL WORKS PUBLIC COMPANY LIMITED
PF,PF,SET,Property & Construction,Property Development,PROPERTY PERFECT PUBLIC COMPANY LIMITED
PG,PG,SET,Consumer Products,Fashion,PEOPLE'S GARMENT PUBLIC COMPANY LIMITED
PHOL,PHOL,MAI,Services,-,PHOL DHANYA PUBLIC COMPANY LIMITED
PICO,PICO,MAI,Services,-,PICO THAILAND PUBLIC COMPANY LIMITED
PIMO,PIMO,MAI,Industrial,-,PIONEER MOTOR PUBLIC COMPANY LIMITED
PJW,PJW,MAI,Industrial,-,PANJAWATTANA PLASTIC PUBLIC COMPANY LIMITED
PK,PK,SET,Industrials,Industrial Materials & Machinery,PATKOL PUBLIC COMPANY LIMITED
PL,PL,SET,Financials,Finance & Securities,PHATRA LEASING PUBLIC COMPANY LIMITED
PLANB,PLANB,SET,Services,Media & Publishing,PLAN B MEDIA PUBLIC COMPANY LIMITED
PLANET,PLANET,MAI,Technology,-,PLANET COMMUNICATIONS ASIA PUBLIC COMPANY LIMITED
PLAT,PLAT,SET,Property & Construction,Property Development,THE PLATINUM GROUP PUBLIC COMPANY LIMITED
PLE,PLE,SET,Property & Construction,Construction Services,POWER LINE ENGINEERING PUBLIC COMPANY LIMITED
PM,PM,SET,Agro & Food Industry,Food & Beverage,PREMIER MARKETING PUBLIC COMPANY LIMITED
PMTA,PMTA,SET,Industrials,Petrochemicals & Chemicals,PM THORESEN ASIA HOLDINGS PUBLIC COMPANY LIMITED
POLAR,POLAR,SET,Property & Construction,Property Development,POLARIS CAPITAL PUBLIC COMPANY LIMITED
POMPUI,POMPUI,SET,-,Companies Under Rehabilitation,KUANG PEI SAN FOOD PRODUCTS PUBLIC COMPANY LIMITED
POPF,POPF,SET,Property & Construction,Property Fund & REITs,PRIME OFFICE LEASEHOLD PROPERTY FUND
PORT,PORT,SET,Services,Transportation & Logistics,SAHATHAI TERMINAL PUBLIC COMPANY LIMITED
POST,POST,SET,Services,Media & Publishing,BANGKOK POST PUBLIC COMPANY LIMITED
PPF,PPF,SET,Property & Construction,Property Fund & REITs,PINTHONG INDUSTRIAL PARK PROPERTY FUND
PPM,PPM,MAI,Industrial,-,PORN PROM METAL PUBLIC COMPANY LIMITED
PPP,PPP,SET,Property & Construction,Construction Materials,PREMIER PRODUCTS PUBLIC COMPANY LIMITED
PPPM,PPPM,SET,Agro & Food Industry,Agribusiness,PP PRIME PUBLIC COMPANY LIMITED
PPS,PPS,MAI,Property & Construction,-,PROJECT PLANNING SERVICE PUBLIC COMPANY LIMITED
PR9,PR9,SET,Services,Health Care Services,PRARAM 9 HOSPITAL PUBLIC COMPANY LIMITED
PRAKIT,PRAKIT,SET,Services,Media & Publishing,PRAKIT HOLDINGS PUBLIC COMPANY LIMITED
PRAPAT,PRAPAT,MAI,Industrial,-,PEERAPAT TECHNOLOGY PUBLIC COMPANY LIMITED
PREB,PREB,SET,Property & Construction,Construction Services,PRE-BUILT PUBLIC COMPANY LIMITED
PRECHA,PRECHA,SET,Property & Construction,Property Development,PREECHA GROUP PUBLIC COMPANY LIMITED
PRG,PRG,SET,Agro & Food Industry,Food & Beverage,PATUM RICE MILL AND GRANARY PUBLIC COMPANY LIMTED
PRIME,PRIME,SET,Resources,Energy & Utilities,PRIME ROAD POWER PUBLIC COMPANY LIMITED
PRIN,PRIN,SET,Property & Construction,Property Development,PRINSIRI PUBLIC COMPANY LIMITED
PRINC,PRINC,SET,Services,Health Care Services,PRINCIPAL CAPITAL PUBLIC COMPANY LIMITED
PRM,PRM,SET,Services,Transportation & Logistics,PRIMA MARINE PUBLIC COMPANY LIMITED
PRO,PRO,SET,Services,Professional Services,PROFESSIONAL WASTE TECHNOLOGY (1999) PUBLIC COMPANY LIMITED
PROSPECT,PROSPECT,SET,Property & Construction,Property Fund & REITs,PROSPECT LOGISTICS AND INDUSTRIAL LEASEHOLD REAL ESTATE INVESTMENT TRUST
PROUD,PROUD,MAI,Property & Construction,-,PROUD REAL ESTATE PUBLIC COMPANY LIMITED
PSH,PSH,SET,Property & Construction,Property Development,PRUKSA HOLDING PUBLIC COMPANY LIMITED
PSL,PSL,SET,Services,Transportation & Logistics,PRECIOUS SHIPPING PUBLIC COMPANY LIMITED
PSTC,PSTC,MAI,Resources,-,POWER SOLUTION TECHNOLOGIES PUBLIC COMPANY LIMITED
PT,PT,SET,Technology,Information & Communication Technology,PREMIER TECHNOLOGY PUBLIC COMPANY LIMITED
PTG,PTG,SET,Resources,Energy & Utilities,PTG ENERGY PUBLIC COMPANY LIMITED
PTL,PTL,SET,Industrials,Packaging,POLYPLEX (THAILAND) PUBLIC COMPANY LIMITED
PTT,PTT,SET,Resources,Energy & Utilities,PTT PUBLIC COMPANY LIMITED
PTTEP,PTTEP,SET,Resources,Energy & Utilities,PTT EXPLORATION AND PRODUCTION PUBLIC COMPANY LIMITED
PTTGC,PTTGC,SET,Industrials,Petrochemicals & Chemicals,PTT GLOBAL CHEMICAL PUBLIC COMPANY LIMITED
PYLON,PYLON,SET,Property & Construction,Construction Services,PYLON PUBLIC COMPANY LIMITED
Q-CON,Q-CON,SET,Property & Construction,Construction Materials,QUALITY CONSTRUCTION PRODUCTS PUBLIC COMPANY LIMITED
QH,QH,SET,Property & Construction,Property Development,QUALITY HOUSES PUBLIC COMPANY LIMITED
QHHR,QHHR,SET,Property & Construction,Property Fund & REITs,QUALITY HOUSES HOTEL AND RESIDENCE FREEHOLD AND LEASEHOLD PROPERTY FUND
QHOP,QHOP,SET,Property & Construction,Property Fund & REITs,QUALITY HOSPITALITY LEASEHOLD PROPERTY FUND
QHPF,QHPF,SET,Property & Construction,Property Fund & REITs,QUALITY HOUSES LEASEHOLD PROPERTY FUND
QLT,QLT,MAI,Services,-,QUALITECH PUBLIC COMPANY LIMITED
QTC,QTC,MAI,Resources,-,QTC ENERGY PUBLIC COMPANY LIMITED
RAM,RAM,SET,Services,Health Care Services,RAMKHAMHAENG HOSPITAL PUBLIC COMPANY LIMITED
RATCH,RATCH,SET,Resources,Energy & Utilities,RATCH GROUP PUBLIC COMPANY LIMITED
RBF,RBF,SET,Agro & Food Industry,Food & Beverage,R&B FOOD SUPPLY PUBLIC COMPANY LIMITED
RCI,RCI,SET,Property & Construction,Construction Materials,THE ROYAL CERAMIC INDUSTRY PUBLIC COMPANY LIMITED
RCL,RCL,SET,Services,Transportation & Logistics,REGIONAL CONTAINER LINES PUBLIC COMPANY LIMITED
RICHY,RICHY,SET,Property & Construction,Property Development,RICHY PLACE 2002 PUBLIC COMPANY LIMITED
RJH,RJH,SET,Services,Health Care Services,RAJTHANEE HOSPITAL PUBLIC COMPANY LIMITED
RML,RML,SET,Property & Construction,Property Development,RAIMON LAND PUBLIC COMPANY LIMITED
ROCK,ROCK,SET,Consumer Products,Home & Office Products,ROCKWORTH PUBLIC COMPANY LIMITED
ROH,ROH,SET,Services,Tourism & Leisure,ROYAL ORCHID HOTEL (THAILAND) PUBLIC COMPANY LIMITED
ROJNA,ROJNA,SET,Property & Construction,Property Development,ROJANA INDUSTRIAL PARK PUBLIC COMPANY LIMITED
RP,RP,MAI,Services,-,RAJA FERRY PORT PUBLIC COMPANY LIMITED
RPC,RPC,SET,Resources,Energy & Utilities,RPCG PUBLIC COMPANY LIMITED
RPH,RPH,SET,Services,Health Care Services,RATCHAPHRUEK HOSPITAL PUBLIC COMPANY LIMITED
RS,RS,SET,Services,Commerce,RS PUBLIC COMPANY LIMITED
RSP,RSP,SET,Services,Commerce,RICH SPORT PUBLIC COMPANY LIMITED
RT,RT,SET,Property & Construction,Construction Services,RIGHT TUNNELLING PUBLIC COMPANY LIMITED
RWI,RWI,MAI,Industrial,-,RAYONG WIRE INDUSTRIES PUBLIC COMPANY LIMITED
S,S,SET,Property & Construction,Property Development,SINGHA ESTATE PUBLIC COMPANY LIMITED
S & J,S & J,SET,Consumer Products,Personal Products & Pharmaceuticals,S & J INTERNATIONAL ENTERPRISES PUBLIC COMPANY LIMITED
S11,S11,SET,Financials,Finance & Securities,S 11 GROUP PUBLIC COMPANY LIMITED
SAAM,SAAM,MAI,Resources,-,SAAM ENERGY DEVELOPMENT PUBLIC COMPANY LIMITED
SABINA,SABINA,SET,Consumer Products,Fashion,SABINA PUBLIC COMPANY LIMITED
SABUY,SABUY,MAI,Services,-,SABUY TECHNOLOGY PUBLIC COMPANY LIMITED
SAFARI,SAFARI,SET,-,Companies Under Rehabilitation,SAFARI WORLD PUBLIC COMPANY LIMITED
SALEE,SALEE,MAI,Industrial,-,SALEE INDUSTRY PUBLIC COMPANY LIMITED
SAM,SAM,SET,Industrials,Steel,SAMCHAI STEEL INDUSTRIES PUBLIC COMPANY LIMITED
SAMART,SAMART,SET,Technology,Information & Communication Technology,SAMART CORPORATION PUBLIC COMPANY LIMITED
SAMCO,SAMCO,SET,Property & Construction,Property Development,SAMMAKORN PUBLIC COMPANY LIMITED
SAMTEL,SAMTEL,SET,Technology,Information & Communication Technology,SAMART TELCOMS PUBLIC COMPANY LIMITED
SANKO,SANKO,MAI,Industrial,-,SANKO DIECASTING (THAILAND) PUBLIC COMPANY LIMITED
SAPPE,SAPPE,SET,Agro & Food Industry,Food & Beverage,SAPPE PUBLIC COMPANY LIMITED
SAT,SAT,SET,Industrials,Automotive,SOMBOON ADVANCE TECHNOLOGY PUBLIC COMPANY LIMITED
SAUCE,SAUCE,SET,Agro & Food Industry,Food & Beverage,THAITHEPAROS PUBLIC COMPANY LIMITED
SAWAD,SAWAD,SET,Financials,Finance & Securities,SRISAWAD CORPORATION PUBLIC COMPANY LIMITED
SAWANG,SAWANG,SET,Consumer Products,Fashion,SAWANG EXPORT PUBLIC COMPANY LIMITED
SBPF,SBPF,SET,Property & Construction,Property Fund & REITs,SAMUI BURI PROPERTY FUND
SC,SC,SET,Property & Construction,Property Development,SC ASSET CORPORATION PUBLIC COMPANY LIMITED
SCB,SCB,SET,Financials,Banking,THE SIAM COMMERCIAL BANK PUBLIC COMPANY LIMITED
SCC,SCC,SET,Property & Construction,Construction Materials,THE SIAM CEMENT PUBLIC COMPANY LIMITED
SCCC,SCCC,SET,Property & Construction,Construction Materials,SIAM CITY CEMENT PUBLIC COMPANY LIMITED
SCG,SCG,SET,Resources,Energy & Utilities,SAHACOGEN (CHONBURI) PUBLIC COMPANY LIMITED
SCGP,SCGP,SET,Industrials,Packaging,SCG PACKAGING PUBLIC COMPANY LIMITED
SCI,SCI,SET,Resources,Energy & Utilities,SCI ELECTRIC PUBLIC COMPANY LIMITED
SCM,SCM,SET,Services,Commerce,SUCCESSMORE BEING PUBLIC COMPANY LIMITED
SCN,SCN,SET,Resources,Energy & Utilities,SCAN INTER PUBLIC COMPANY LIMITED
SCP,SCP,SET,Property & Construction,Construction Materials,SOUTHERN CONCRETE PILE PUBLIC COMPANY LIMITED
SDC,SDC,SET,Technology,Information & Communication Technology,SAMART DIGITAL PUBLIC COMPANY LIMITED
SE,SE,MAI,Services,-,SIAMEAST SOLUTIONS PUBLIC COMPANY LIMITED
SEAFCO,SEAFCO,SET,Property & Construction,Construction Services,SEAFCO PUBLIC COMPANY LIMITED
SEAOIL,SEAOIL,MAI,Resources,-,SEA OIL PUBLIC COMPANY LIMITED
SE-ED,SE-ED,SET,Services,Media & Publishing,SE-EDUCATION PUBLIC COMPANY LIMITED
SEG,SEG,SET,Financials,Insurance,THAI GROUP HOLDINGS PUBLIC COMPANY LIMITED
SELIC,SELIC,MAI,Industrial,-,SELIC CORP PUBLIC COMPANY LIMITED
SENA,SENA,SET,Property & Construction,Property Development,SENADEVELOPMENT PUBLIC COMPANY LIMITED
SF,SF,SET,Property & Construction,Property Development,SIAM FUTURE DEVELOPMENT PUBLIC COMPANY LIMITED
SFLEX,SFLEX,SET,Industrials,Packaging,STARFLEX PUBLIC COMPANY LIMITED
SFP,SFP,SET,Agro & Food Industry,Food & Beverage,SIAM FOOD PRODUCTS PUBLIC COMPANY LIMITED
SFT,SFT,MAI,Industrial,-,SHRINKFLEX (THAILAND) PUBLIC COMPANY LIMITED
SGF,SGF,MAI,Financials,-,SGF CAPITAL PUBLIC COMPANY LIMITED
SGP,SGP,SET,Resources,Energy & Utilities,SIAMGAS AND PETROCHEMICALS PUBLIC COMPANY LIMITED
SHANG,SHANG,SET,Services,Tourism & Leisure,SHANGRI-LA HOTEL PUBLIC COMPANY LIMITED
SHR,SHR,SET,Services,Tourism & Leisure,S HOTELS AND RESORTS PUBLIC COMPANY LIMITED
SHREIT,SHREIT,SET,Property & Construction,Property Fund & REITs,STRATEGIC HOSPITALITY EXTENDABLE FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST
SIAM,SIAM,SET,Consumer Products,Home & Office Products,SIAM STEEL INTERNATIONAL PUBLIC COMPANY LIMITED
SICT,SICT,MAI,Technology,-,SILICON CRAFT TECHNOLOGY PUBLIC COMPANY LIMITED
SIMAT,SIMAT,MAI,Technology,-,SIMAT TECHNOLOGIES PUBLIC COMPANY LIMITED
SINGER,SINGER,SET,Services,Commerce,SINGER THAILAND PUBLIC COMPANY LIMITED
SIRI,SIRI,SET,Property & Construction,Property Development,SANSIRI PUBLIC COMPANY LIMITED
SIRIP,SIRIP,SET,Property & Construction,Property Fund & REITs,SIRI PRIME OFFICE PROPERTY FUND
SIS,SIS,SET,Technology,Information & Communication Technology,SIS DISTRIBUTION (THAILAND) PUBLIC COMPANY LIMITED
SISB,SISB,SET,Services,Professional Services,SISB PUBLIC COMPANY LIMITED
SITHAI,SITHAI,SET,Industrials,Packaging,SRITHAI SUPERWARE PUBLIC COMPANY LIMITED
SK,SK,MAI,Property & Construction,-,SIRAKORN PUBLIC COMPANY LIMITED
SKE,SKE,SET,Resources,Energy & Utilities,SAKOL ENERGY PUBLIC COMPANY LIMITED
SKN,SKN,SET,Property & Construction,Construction Materials,S.KIJCHAI ENTERPRISE PUBLIC COMPANY LIMITED
SKR,SKR,SET,Services,Health Care Services,SIKARIN PUBLIC COMPANY LIMITED
SKY,SKY,MAI,Technology,-,SKY ICT PUBLIC COMPANY LIMITED
SLM,SLM,MAI,Services,-,SLM CORPORATION PUBLIC COMPANY LIMITED
SLP,SLP,SET,Industrials,Packaging,SALEE PRINTING PUBLIC COMPANY LIMITED
SMART,SMART,MAI,Property & Construction,-,SMART CONCRETE PUBLIC COMPANY LIMITED
SMIT,SMIT,SET,Industrials,Steel,SAHAMIT MACHINERY PUBLIC COMPANY LIMITED
SMK,SMK,SET,Financials,Insurance,SYN MUN KONG INSURANCE PUBLIC COMPANY LIMITED
SMPC,SMPC,SET,Industrials,Packaging,SAHAMITR PRESSURE CONTAINER PUBLIC COMPANY LIMITED
SMT,SMT,SET,Technology,Electronic Components,STARS MICROELECTRONICS (THAILAND) PUBLIC COMPANY LIMITED
SNC,SNC,SET,Industrials,Industrial Materials & Machinery,SNC FORMER PUBLIC COMPANY LIMITED
SNP,SNP,SET,Agro & Food Industry,Food & Beverage,S & P SYNDICATE PUBLIC COMPANY LIMITED
SO,SO,SET,Services,Professional Services,SIAMRAJATHANEE PUBLIC COMPANY LIMITED
SOLAR,SOLAR,SET,Resources,Energy & Utilities,SOLARTRON PUBLIC COMPANY LIMITED
SONIC,SONIC,MAI,Services,-,SONIC INTERFREIGHT PUBLIC COMPANY LIMITED
SORKON,SORKON,SET,Agro & Food Industry,Food & Beverage,S. KHONKAEN FOODS PUBLIC COMPANY LIMITED
SPA,SPA,MAI,Services,-,SIAM WELLNESS GROUP PUBLIC COMPANY LIMITED
SPACK,SPACK,SET,Industrials,Packaging,S. PACK & PRINT PUBLIC COMPANY LIMITED
SPALI,SPALI,SET,Property & Construction,Property Development,SUPALAI PUBLIC COMPANY LIMITED
SPC,SPC,SET,Services,Commerce,SAHA PATHANAPIBUL PUBLIC COMPANY LIMITED
SPCG,SPCG,SET,Resources,Energy & Utilities,SPCG PUBLIC COMPANY LIMITED
SPF,SPF,SET,Property & Construction,Property Fund & REITs,SAMUI AIRPORT PROPERTY FUND (LEASEHOLD)
