,ticker,industry,sector,volatility_5d,mean_price
0,7UP,Resources,Energy & Utilities,0.0008179959100204526,0.03731126938235041
1,A,Property & Construction,Property Development,0.011173184357542176,0.7494595346646973
2,AAV,Services,Transportation & Logistics,0.004558238068711218,0.26357391874633246
3,ABPIF,Resources,Energy & Utilities,0.011267605633802802,0.1443527062759699
4,ACC,Consumer Products,Home & Office Products,0.005763505277136869,0.25774171737660584
5,ADVANC,Technology,Information & Communication Technology,0.010200895677962505,0.5890650105055
6,AEC,Financials,Finance & Securities,0.01124800881379802,0.09845582259375361
7,AEONTS,Financials,Finance & Securities,0.02644142572324107,0.760693222142273
8,AFC,Consumer Products,Fashion,0.0,0.1428597998735261
9,AH,Industrials,Automotive,0.005228758169934622,0.2985813738011169
10,AHC,Services,Health Care Services,0.004810163108599498,0.09988858998396782
11,AI,Resources,Energy & Utilities,0.0,0.1824493844448334
12,AIT,Technology,Information & Communication Technology,0.0,0.1364209579347294
13,AJ,Industrials,Packaging,0.00946662702524893,0.27815721768745255
14,AKR,Resources,Energy & Utilities,0.0015444015444015411,0.06534120327223776
15,ALUCON,Industrials,Packaging,0.0013997084244474927,0.1503886152162014
16,AMANAH,Financials,Finance & Securities,0.0012345679012345512,0.5266307175630293
17,AMARIN,Services,Media & Publishing,0.0070139340075191774,0.09220110204026374
18,AMATA,Property & Construction,Property Development,0.012582518334079215,0.691083836612767
19,AMATAR,Property & Construction,Property Fund & REITs,0.012582518334079215,0.691083836612767
20,AMC,Industrials,Steel,0.0030479784676321793,0.12355629414208558
21,ANAN,Property & Construction,Property Development,0.005049545165937526,0.36104801890471927
22,AOT,Services,Transportation & Logistics,0.005802222241509254,0.8538751847546888
23,AP,Property & Construction,Property Development,0.008446516354424715,0.5813845950587926
24,APCO,Consumer Products,Personal Products & Pharmaceuticals,0.0013256006628003386,0.049341802448678994
25,APCS,Property & Construction,Construction Services,5.551115123125783e-17,0.424406966392713
26,APEX,ERROR,ERROR,0.0,0.0016771806154214559
27,APURE,Agro & Food Industry,Food & Beverage,0.0,0.22227134296099807
28,AQ,Property & Construction,Property Development,0.0,0.02796934865900383
29,AQUA,Services,Media & Publishing,0.0027586206896551774,0.06288809618179414
30,AS,Services,Media & Publishing,0.0005856515373352855,0.027134065958723926
31,ASIA,Services,Tourism & Leisure,0.02159611812905668,0.34606924932595434
32,ASIAN,Agro & Food Industry,Food & Beverage,0.004287834115482577,0.3433781414377557
33,ASIMAR,Services,Transportation & Logistics,0.017924528301886778,0.1446179426010265
34,ASK,Financials,Finance & Securities,0.006890611541774305,0.7937766689437367
35,ASP,Financials,Finance & Securities,0.0026058631921824114,0.3340072634692424
36,AYUD,Financials,Insurance,0.00808946414393386,0.6805688415149537
37,B,Services,Transportation & Logistics,0.0010719867583296157,0.02783436873831501
38,B52,Consumer Products,Fashion,0.00034662045060658423,0.006925768773614347
39,BAFS,Resources,Energy & Utilities,0.0033898305084745675,0.46227027729073317
40,BANPU,Resources,Energy & Utilities,0.019556804333598254,0.20637396981260983
41,BAT3K,ERROR,ERROR,0.003712296983758634,0.7968015218995297
42,BAY,Financials,Banking,0.0047808764940239,0.1290775594938255
43,BBL,Financials,Banking,0.02122182655456127,0.6405815357161602
44,BCH,Services,Health Care Services,0.03324007475119259,0.7109366109024695
45,BCP,Resources,Energy & Utilities,0.0050125313283208685,0.3089524577727845
46,BCT,Industrials,Petrochemicals & Chemicals,0.008145075386345726,0.5195821297202784
47,BDMS,Services,Health Care Services,0.03786384072258541,0.8309036538641249
48,BEAUTY,Services,Commerce,0.0011314040382370179,0.12746498190473662
49,BEC,Services,Media & Publishing,0.0007366482504604086,0.05188078152452318
50,BFIT,Financials,Finance & Securities,0.005146156961163851,0.44796369508098044
51,BH,Services,Health Care Services,0.013024010205450295,0.4503260065873496
52,BIG,Services,Commerce,0.0031701083225750427,0.08940438871473355
53,BJC,Services,Commerce,0.008666406827402629,0.5770802306487952
54,BJCHI,Property & Construction,Construction Services,0.005594405594405582,0.06164027543337886
55,BKD,Property & Construction,Construction Services,0.02301383564206286,0.3933921927924926
56,BKI,Financials,Insurance,0.006153846153846332,0.4728558797524316
57,BKKCP,ERROR,ERROR,0.010423360607588061,0.7862558082660798
58,BLA,Financials,Insurance,0.0074017619141313095,0.14389041713363032
59,BLAND,ERROR,ERROR,0.016000000000000014,0.26011494252873574
60,BROCK,Property & Construction,Property Development,0.0,0.2802116142403295
61,BSBM,Industrials,Steel,0.004187161953475503,0.24268919671218522
62,BTNC,Consumer Products,Fashion,0.0,0.23920513288329384
63,BTS,Services,Transportation & Logistics,0.00995992963832562,0.6665459920958156
64,BTSGIF,Services,Transportation & Logistics,0.016708407397125726,0.7156971005036054
65,BUI,Financials,Insurance,0.0,0.41730760134336137
66,BWG,Services,Professional Services,0.0021581407425402344,0.16979762688406166
67,CCET,Technology,Electronic Components,0.004468162371528962,0.06820216966867776
68,CCP,Property & Construction,Construction Materials,0.0027210884353741525,0.04550785831574006
69,CEN,Industrials,Steel,0.000917431192660545,0.07630320925164329
70,CENTEL,Services,Tourism & Leisure,0.016950441554782873,0.3381448810478482
71,CFRESH,Agro & Food Industry,Food & Beverage,0.0018369690011481143,0.16860436983957316
72,CGD,Property & Construction,Property Development,0.01080849399701237,0.08071926851979058
73,CHARAN,Financials,Insurance,0.0,0.3825075075075075
74,CHG,Services,Health Care Services,0.00418716195347553,0.5479745882044733
75,CHOTI,Agro & Food Industry,Food & Beverage,0.006936416184971117,0.155305295329214
76,CI,Property & Construction,Property Development,0.010349956659647273,0.22427284010576876
77,CIMBT,Financials,Banking,0.0025000000000000135,0.11599616858237552
78,CITY,Industrials,Steel,0.00847085790011472,0.07925624123577026
79,CK,Property & Construction,Construction Services,0.0038666022232963114,0.5286652629863576
80,CKP,Resources,Energy & Utilities,0.0036903800267919394,0.7178316052268907
81,CM,Agro & Food Industry,Food & Beverage,0.004023802452210565,0.18201987302036868
82,CMR,Services,Health Care Services,0.004641875464467373,0.2518893458469542
83,CNT,Property & Construction,Construction Services,0.0007920792079207928,0.08233375061644102
84,COL,Services,Commerce,0.0024213458347384343,0.3051301684532925
85,CPALL,Services,Commerce,0.0019047619047619865,0.7976281700419634
86,CPF,Agro & Food Industry,Food & Beverage,0.014623819359899613,0.6263395665351404
87,CPH,Consumer Products,Fashion,0.012042966389643663,0.1227652247747535
88,CPI,Agro & Food Industry,Food & Beverage,0.0,0.059856385273146934
89,CPL,Consumer Products,Fashion,0.0,0.19482533243182332
90,CPN,Property & Construction,Property Development,0.013771228392132481,0.6850458019721104
91,CPNCG,Property & Construction,Property Fund & REITs,0.015446230185020575,0.6649158864276472
92,CPTGF,Property & Construction,Property Fund & REITs,0.0052424639580602945,0.535810949920409
93,CRANE,Industrials,Industrial Materials & Machinery,0.004998958658741185,0.05920126671358199
94,CSC,Industrials,Packaging,0.010535439753906133,0.30346475507765824
95,CSP,Industrials,Steel,0.004315741528258097,0.07924585562004477
96,CSR,Services,Tourism & Leisure,0.0,0.488878246062154
97,CSS,Services,Commerce,0.0007079450123650868,0.0987918853675282
98,CTARAF,ERROR,ERROR,0.0038880789567987905,0.7286839384540535
99,CTW,Industrials,Industrial Materials & Machinery,0.013100622030188294,0.24832093757043042
100,CWT,Industrials,Automotive,0.0033402922755741303,0.3616090354266152
101,DCC,Property & Construction,Construction Materials,0.0038461538461538325,0.10700338933097558
102,DCON,Property & Construction,Construction Materials,0.003005508886850535,0.06134969325153374
103,DELTA,Technology,Electronic Components,0.005621826951410418,0.31158790974882933
104,DEMCO,Resources,Energy & Utilities,0.0034870591172880493,0.036565907277723596
105,DIF,Technology,Information & Communication Technology,0.009313154831199098,0.8023318569663557
106,DRT,Property & Construction,Construction Materials,0.0,0.4856655420216923
107,DTAC,ERROR,ERROR,0.0009876543209876632,0.2580199612128092
108,DTC,ERROR,ERROR,0.003381234150464885,0.4284289244501446
109,DTCI,Consumer Products,Home & Office Products,0.02998571234100483,0.36219958202716823
110,EA,Resources,Energy & Utilities,0.005907129604782552,0.6695556294735804
111,EASON,Industrials,Automotive,0.0,0.11644881165397954
112,EASTW,Resources,Energy & Utilities,0.0,0.41379310344827547
113,ECL,Financials,Finance & Securities,0.0,0.19802482134674818
114,EE,Agro & Food Industry,Agribusiness,0.0038880789567987085,0.06984735145654684
115,EGCO,Resources,Energy & Utilities,0.006072106261859567,0.7262608417486387
116,EMC,Property & Construction,Construction Services,0.02783511071344518,0.20994427028909793
117,EP,Resources,Energy & Utilities,0.00531475237003087,0.18624231301716093
118,ERW,Services,Tourism & Leisure,0.0034364261168384758,0.5677805427183316
119,ERWPF,Property & Construction,Property Fund & REITs,0.005050505050505016,0.05994814040791038
120,ESSO,Resources,Energy & Utilities,0.004256093755273729,0.35390593173579205
121,ESTAR,Property & Construction,Property Development,0.004255319148936198,0.13087959566316135
122,EVER,Property & Construction,Property Development,0.001209624564337376,0.04305378175109976
123,F&D,ERROR,ERROR,0.008557169407102853,0.0680620388495708
124,FANCY,Consumer Products,Home & Office Products,0.0008510638297872352,0.05458547322083639
125,FE,Services,Media & Publishing,0.03984674329501914,0.6615434300729585
126,FMT,Industrials,Industrial Materials & Machinery,0.008594700851870774,0.37345017018338245
127,FNS,Financials,Finance & Securities,0.0030055088868505076,0.31137907528853154
128,FORTH,Technology,Information & Communication Technology,0.0,0.18199233716475105
129,FPT,Property & Construction,Property Development,0.010841121495327056,0.6923693916281736
130,FSS,Financials,Finance & Securities,0.0,0.09004528039010795
131,FUTUREPF,Property & Construction,Property Fund & REITs,0.0,0.7946723477341789
132,GBX,Financials,Finance & Securities,0.0,0.08290633799566084
133,GC,Industrials,Petrochemicals & Chemicals,0.007070707070707004,0.43626881845272647
134,GEN,ERROR,ERROR,1.3877787807814457e-17,0.0687438649821095
135,GENCO,Services,Professional Services,0.000633914421553089,0.021081904900692817
136,GFPT,Agro & Food Industry,Agribusiness,0.0030075187969924593,0.5126321551003947
137,GIFT,Industrials,Petrochemicals & Chemicals,0.009180639009693408,0.2967213594220701
138,GJS,Industrials,Steel,0.0,0.01502089864158829
139,GL,Financials,Finance & Securities,0.00048680382699636544,0.032446728195836404
140,GLAND,Property & Construction,Property Development,0.009030376931919593,0.3858431767219309
141,GLOBAL,Services,Commerce,0.025330659228113398,0.7449731678940604
142,GLOCON,Industrials,Packaging,0.0008714596949891074,0.1270043990350504
143,GOLD,ERROR,ERROR,0.0,0.501853409338691
144,GOLDPF,ERROR,ERROR,0.0,0.8704358068315666
145,GRAMMY,Services,Media & Publishing,0.005122605727435998,0.28401395978747784
146,GRAND,Services,Tourism & Leisure,0.005129821450854801,0.11193356201480414
147,GREEN,Resources,Energy & Utilities,0.0008564649450290882,0.018440371888647753
148,GUNKUL,Resources,Energy & Utilities,0.005376344086021545,0.5347196473447864
149,GYT,Industrials,Automotive,5.551115123125783e-17,0.3196850115648781
150,HANA,Technology,Electronic Components,0.02040179135592501,0.19594611296502285
151,HFT,Industrials,Automotive,0.0020408163265305925,0.09850261943857995
152,HMPRO,Services,Commerce,0.0100389766989472,0.8233898923554096
153,HTC,Agro & Food Industry,Food & Beverage,0.006780176621913152,0.5000668270515904
154,HTECH,Industrials,Industrial Materials & Machinery,0.002310839379984102,0.20472059567700432
155,ICC,Consumer Products,Fashion,0.05860804592452667,0.7958257713248638
156,IFS,Financials,Finance & Securities,0.0032786885245902116,0.4290088562276239
157,IHL,Industrials,Automotive,0.002633859938476533,0.24172537387220375
158,ILINK,Technology,Information & Communication Technology,0.001988400994200501,0.09863916426211083
159,INET,Technology,Information & Communication Technology,0.004166666666666696,0.29019995210727967
160,INOX,Industrials,Steel,0.0,0.100622388654843
161,INSURE,Financials,Insurance,0.0,0.21145552374234067
162,INTUCH,Technology,Information & Communication Technology,0.009733071825628572,0.37405800411052753
163,IRC,Industrials,Automotive,0.00471055719766005,0.32066018272914815
164,IRPC,Resources,Energy & Utilities,0.0037807183364839676,0.348340322592327
165,IT,ERROR,ERROR,0.004999999999999916,0.20639367816091952
166,ITD,Property & Construction,Construction Services,0.0050188205771643625,0.07699851454448435
167,IVL,Industrials,Petrochemicals & Chemicals,0.012799458305356417,0.5167349275553793
168,JAS,Technology,Information & Communication Technology,0.005532302262386664,0.4478823355797137
169,JCK,Property & Construction,Property Development,0.0010168095370316319,0.09687573148045484
170,JCT,Consumer Products,Personal Products & Pharmaceuticals,0.0,0.22107279693486592
171,JMART,Technology,Information & Communication Technology,0.0011741113206869712,0.2508028989300037
172,JMT,Financials,Finance & Securities,0.008733624454148447,0.6532692532918403
173,JTS,Technology,Information & Communication Technology,0.002538331339671696,0.19401266551525614
174,JUTHA,Services,Transportation & Logistics,0.0,0.06621348823795987
175,KAMART,Services,Commerce,0.002170963364993206,0.13301829410939034
176,KBANK,Financials,Banking,0.009357587164420278,0.367059467465147
177,KBS,Agro & Food Industry,Food & Beverage,0.0008849557522123908,0.07574678737327499
178,KCAR,Financials,Finance & Securities,0.0,0.30784518614133205
179,KCE,Technology,Electronic Components,0.004511030833854815,0.19974880576900012
180,KDH,Services,Health Care Services,0.0,0.29660280970625796
181,KGI,Financials,Finance & Securities,0.009805512124553202,0.7542249547061092
182,KKC,Industrials,Industrial Materials & Machinery,0.0022857142857142464,0.07636562671045427
183,KKP,ERROR,ERROR,0.007889409852562385,0.7021376189733187
184,KPNPF,ERROR,ERROR,0.0,0.2213893053473266
185,KSL,Agro & Food Industry,Food & Beverage,0.0014981273408239736,0.14399385825189784
186,KTB,Financials,Banking,0.01739130434782632,0.33853906380143284
187,KTC,Financials,Finance & Securities,0.004434589800443473,0.8062840346271801
188,KWC,Services,Transportation & Logistics,0.0,0.8060163309987377
189,KWG,Property & Construction,Property Development,0.001635991820040905,0.14237359847683517
190,KYE,Consumer Products,Home & Office Products,0.013095238095238137,0.37559295748950916
191,L&E,Consumer Products,Home & Office Products,1.3877787807814457e-17,0.09455699648731383
192,LALIN,Property & Construction,Property Development,0.008240390098313708,0.5718696502812425
193,LANNA,Resources,Energy & Utilities,0.006666666666666644,0.24008620689655172
194,LEE,Agro & Food Industry,Agribusiness,0.009999999999999964,0.19042145593869744
195,LH,Property & Construction,Property Development,0.010100988630033688,0.6407552237626895
196,LHFG,Financials,Banking,0.0037383177570093017,0.27890571848032375
197,LHK,Industrials,Steel,0.018461538461538484,0.36501620984379596
198,LHPF,ERROR,ERROR,0.0,0.4191810344827579
199,LOXLEY,Services,Commerce,0.0021333333333333425,0.140117496807152
200,LPN,Property & Construction,Property Development,0.004914381928872064,0.09715524099525415
201,LRH,Services,Tourism & Leisure,0.02250410959778582,0.6379415028369241
202,LST,Agro & Food Industry,Food & Beverage,0.0,0.15570399791378312
203,LUXF,Property & Construction,Property Fund & REITs,0.0,0.7026039449411097
204,MCHAI,ERROR,ERROR,0.00203045685279189,0.18385942392593882
205,MII,ERROR,ERROR,0.10503005684630289,0.21378011559192184
206,MSTOR,ERROR,ERROR,0.01778965085290394,0.12211325529895597
207,M,Agro & Food Industry,Food & Beverage,0.017896781402824895,0.6215106732348112
208,MACO,Services,Media & Publishing,0.00907218423253022,0.5074972801665012
209,MAJOR,Services,Media & Publishing,0.0019900497512438165,0.5061378929109243
210,MAKRO,Services,Commerce,0.0036697247706421795,0.21842595521810954
211,MALEE,Agro & Food Industry,Food & Beverage,0.0009243357519936518,0.026762090652786803
212,MANRIN,Services,Tourism & Leisure,0.0,0.44787125115603127
213,MATCH,Services,Media & Publishing,0.004020100502512581,0.2097075415391131
214,MATI,Services,Media & Publishing,0.012046670866146737,0.06952452735380946
215,MAX,Agro & Food Industry,Agribusiness,0.0,0.00976099251961321
216,MBK,Property & Construction,Property Development,0.028195565384554557,0.6417073237961355
217,MBKET,Financials,Finance & Securities,0.0,0.1265888219911209
218,MC,Services,Commerce,0.005647238600076536,0.1390241478684289
219,MCOT,Services,Media & Publishing,0.002613452611709396,0.10607643836483961
220,MCS,Industrials,Steel,0.0013850415512465465,0.2789558590972289
221,MDX,Resources,Energy & Utilities,0.0017653980128167072,0.08401504953229091
222,MEGA,Services,Commerce,0.004964329136842037,0.534846653073254
223,METCO,Technology,Electronic Components,0.0,0.2919136922766687
224,MFC,Financials,Finance & Securities,0.0,0.1093937928554601
225,MFEC,Technology,Information & Communication Technology,0.0014537031114440185,0.09203360733085489
226,MIDA,Services,Commerce,0.0,0.05303168521559322
227,MILL,Industrials,Steel,0.008374018045853875,0.16775396085740915
228,MINT,Agro & Food Industry,Food & Beverage,0.0035945363048166534,0.7372201150802502
229,MIPF,ERROR,ERROR,0.0,0.3881298344538422
230,MJD,Property & Construction,Property Development,0.015249741589311612,0.5900234059364611
231,MJLF,ERROR,ERROR,0.01600000000000017,0.30881226053639843
232,MK,Property & Construction,Property Development,0.00395284707521046,0.18020833333333328
233,ML,Financials,Finance & Securities,0.001413427561837466,0.10210795662239557
234,MNIT2,Property & Construction,Property Fund & REITs,0.0,0.1837073111128568
235,MNIT,ERROR,ERROR,0.0,0.050436266460607296
