,market-cap,symbol,normal_name
297,4092.0,MJLF,MJR.CPX.LFY.LH.PR.
298,3690.28,MK,MK REAL ESTATE DEV.
299,1011.56,ML,MIDA LEASING
300,502.35,MNIT2,NICHADA THANI PROPERTY 2
301,205.62,MNIT,MFC-NICHADA THANI PROPERTY
302,344.0,MNRF,MULTI-NATIONAL RESIDENCE
303,2805.0,MODERN,MODERNFORM GROUP
304,5900.75,MONO,MONO TECHNOLOGY
305,2119.19,MPIC,M PICTURES ENTERTAINMENT
306,2574.0,MSC,METRO SYSTEMS
307,103879.9,MTC,MUANGTHAI CAPITAL ORS
308,5723.0,MTI,MUANG THAI INSURANCE
309,216.79,NC,NEW CITY (BANGKOK)
310,1083.4,NCH,NC HOUSING
311,883.64,NEP,NEP REALTY & IND.
312,2633.4,NER,NORTH EAST RUBBERS
313,652.5,NEW,WATTANA KARNPAET
314,881.62,NEX,NEX POINT
315,5983.08,NFC,NFC
316,2040.0,NKI,NAVAKIJ INSURANCE
317,3338.65,NNCL,NAVANAKORN
318,6481.89,NOBLE,NOBLE DEVELOPMENT
319,5498.24,NOK,NOK AIRLINES
320,1049.45,NSI,NAM SENG INSURANCE
321,8800.0,NTV,NONTHAVEJ HOSPITAL
322,3591.31,NUSA,NUSASIRI
323,3175.38,NVD,NIRVANA DAII ORS
324,1990.82,NWR,NAWARAT PATANAKARN
325,6150.4,NYT,NAMYONG TERMINAL
326,1032.0,OCC,OCC
327,703.91,OGC,OCEAN GLASS
328,7246.94,OHTL,OHTL
329,14156.25,OISHI,OISHI GROUP
330,16163.89,ORI,ORIGIN PROPERTY
331,73591.75,OSP,OSOTSPA
332,415.8,PAF,PAN ASIA FOOTWEAR
333,2257.2,PAP,PACIFIC PIPE
334,1850.84,PATO,PATO CHEMICAL IND.
335,27337.5,PB,PRESIDENT BAKERY
336,10598.75,PCSGH,PCS MACHINE GPHD.
337,2712.0,PDI,PADAENG INDUSTRY
338,900.24,PDJ,PRANDA JEWELRY
339,955.0,PERM,PERMSIN STEEL WORKS
340,6414.19,PF,PROPERTY PERFECT
341,518.4,PG,PEOPLE'S GARMENT
342,862.38,PK,PATKOL
343,1908.83,PL,PHATRA LEASING
344,21530.59,PLANB,PLAN B MEDIA
345,20300.0,PLAT,THE PLATINUM GROUP
346,1511.62,PLE,POWER LINE ENGR.
347,5144.91,PM,PREMIER MARKETING
348,1103.08,PMTA,PM THORESEN ASIA HDG.
349,6357.62,POPF,PRI.OFFE.LH.PPF. REIT
350,2152.8,PORT,SAHATHAI TERMINAL
351,1440.0,POST,BANGKOK POST ORS
352,2514.51,PPF,PINTHONG INDUSTRIAL PARK PROPERTY
353,810.0,PPP,PREMIER PRODUCTS
354,1542.76,PPPM,PP PRIME
355,8806.56,PR9,PRARAM 9 HOSPITAL
356,658.91,PRAKIT,PRAKIT HOLDINGS
357,2916.99,PREB,PRE-BUILT
358,540.96,PRECHA,PREECHA GROUP
359,8040.0,PRG,PATUM RICE MILL & GRNY.
360,747.76,PRIME,PRIME ROAD POWER
361,1915.42,PRIN,PRINSIRI
362,15228.39,PRINC,PRINCIPAL CAPITAL
363,12875.0,PRM,PRIMA MARINE
364,37861.14,PSH,PRUKSA HOLDING
365,13487.88,PSL,PRECIOUS SHIPPING
366,1618.17,PT,PREMIER TECHNOLOGY
367,14362.0,PTG,PTG ENERGY
368,11700.0,PTL,POLYPLEX (THAILAND)
369,1313897.0,PTT,PTT
370,450593.1,PTTEP,PTT EXPLORATION & PRDN.
371,321255.4,PTTGC,PTT GLOBAL CHEMICAL
372,5286.6,PYLON,PYLON
373,1880.0,QCON,QUALITY CON.PRDS.
374,28071.67,QH,QUALITY HOUSES
375,2805.6,QHHR,QLT.HSE.HLRS.FH &. LH PROP
376,615.99,QHOP,QUALITY HOSPITALITY LEASEHOLD PROPERTY
377,10440.7,QHPF,QUALITY HOUSES LEASEHOLD PROPERTY FU
378,31920.0,RAM,RAMKHAMHAENG HOSPITAL
379,73587.5,RATCH,RATCH GROUP PCL
381,2393.34,RCI,ROYAL CERAMIC IND.
382,3944.85,RCL,REGIONAL CONTAINERS LIN.
383,1650.88,RICHY,RICHY PLACE 2002
384,5580.0,RJH,RAJTHANEE HOSPITAL PUBLIC
385,4631.45,RML,RAIMON LAND
386,400.0,ROCK,ROCKWORTH
387,4593.75,ROH,ROYAL ORCHID HTL.(THAI.)
388,9496.16,ROJNA,ROJANA INDUSTRIAL PARK
389,508.82,RPC,RPCG
390,2642.64,RPH,RATCHAPHRUEK HOSPITAL
391,14950.2,RS,RS
392,2864.4,RSP,RICH SPORT
393,3568.35,S&J,S & J INTL.ENTERPRISES
394,4199.05,S11,S11 GROUP
395,21246.52,S,SINGHA ESTATE
396,10425.0,SABINA,SABINA
397,480.76,SAM,SAMCHAI STEEL INDS.
398,6391.3,SAMART,SAMART
399,1078.22,SAMCO,SAMMAKORN
400,4573.2,SAMTEL,SAMART TELCOMS
401,4169.84,SAPPE,SAPPE
402,6505.46,SAT,SOMBOON ADVANCE TECH.
403,7920.0,SAUCE,THAITHEPAROS
404,51649.78,SAWAD,SRISAWAD CORPORATION
405,266.4,SAWANG,SAWANG EXPORT
406,230.18,SBPF,SAMUI BURI PROPERTY FUND
407,11284.98,SC,SC ASSET
408,453295.8,SCB,SIAM COMMERCIAL BANK
409,523200.4,SCC,SIAM CEMENT
410,61090.0,SCCC,SIAM CITY CEMENT
411,4182.9,SCG,SAHACOGEN(CHONBURI)
412,1860.0,SCI,SCI ELECTRIC
413,5016.0,SCN,SCAN INTER
414,2550.0,SCP,SOUTHERN CONCRETE PILE
415,3623.81,SDC,SAMART DIGITAL ORS
416,1199.35,SEED,SE-EDUCATION
417,6220.27,SEAFCO,SEAFCO
419,4660.5,SENA,SENA DEVELOPMENT
420,13058.06,SF,SIAM FUTURE DEVELOPMENT
422,3738.0,SFP,SIAM FOOD PRODUCTS
423,15621.83,SGP,SIAMGAS AND PETROCHEM.
424,9945.0,SHANG,SHANGRI-LA HOTEL
426,3193.17,SHREIT,STGC.HOSPLTY. EXTENDABLE FREE&LEASE
427,1245.56,SIAM,SIAM STEEL INTL.
428,1728.0,SINGER,SINGER THAILAND
429,17538.03,SIRI,SANSIRI
430,1938.0,SIRIP,SIRI PRIME OFFICE PROPERTY
431,3431.94,SIS,SIS DS.(THAILAND)
432,4023.2,SISB,SISB
433,2953.79,SITHAI,SRITHAI SUPERWARE
434,957.9,SKE,SAKOL ENERGY
435,2944.0,SKN,S KIJCHAI ENTERPRISE
436,7917.34,SKR,SIKARIN
437,972.0,SLP,SALEE PRINTING
438,3127.0,SMIT,SAHAMIT MACHINERY
439,7900.0,SMK,SYN MUN KONG
440,6693.82,SMPC,SAHAMITR PRESSURE CTNR.
441,1580.95,SMT,STARS MICROELECTRONICS
442,3884.99,SNC,SNC FORMER
443,9562.96,SNP,S & P SYNDICATE
444,1110.01,SOLAR,SOLARTRON
445,2207.2,SORKON,S KHONKAEN FOODS
446,492.0,SPACK,S PACK & PRINT
447,39004.02,SPALI,SUPALAI
448,17077.5,SPC,SAHA PATHANAPIBUL
449,17629.22,SPCG,SPCG
450,21850.0,SPF,SAMUI AIRPORT PROPERTY (LEASEHOLD)
451,4761.0,SPG,SIAM PAN GROUP
452,42292.11,SPI,SAHA PATH.INTER-HOLDING
453,41624.64,SPRC,STAR PTL.REFN.
455,2360.92,SQ,SAHAKOL EQUIPMENT
456,3346.69,SRICHA,SRIRACHA CONSTRUCTION
457,3013.89,SRIPANWA,SRI PANWA HOSPLTY. REIT. TST.
458,8907.66,SSC,SERMSUK
459,1889.99,SSF,SURAPON FOODS
460,7390.39,SSP,SERMSANG POWER CORPORATION
461,1578.15,SSPF,SALA @ SATHORN PROPERTY
462,1740.79,SSSC,SIAM STEEL SERVICE CTR.
463,1905.28,SST,SUB SRI THAI
464,500.2,SSTRT,SUB SRI THAI REAL ESTATE INVESTMENT TRUST
465,21657.61,STA,SRI TRANG AGRO-INDUSTRY
466,16321.13,STANLY,THAI STANLEY ELECTRIC
467,840.35,STARK,STARK CORPORATION
468,31112.52,STEC,SINO-THAI ENGR.CON.
470,6598.23,STPI,STP & I
471,13725.0,SUC,SAHA-UNION
472,14495.21,SUPER,SUPER ENERGY CORPORATION
474,2662.0,SUSCO,SUSCO
475,1122.0,SUTHA,GOLDEN LIME
476,44000.01,SVH,SAMITIVEJ
477,11056.85,SVI,SVI
478,848.4,SVOA,SVOA
479,2124.91,SYMC,SYMPHONY COMMUNICATION
480,8781.74,SYNEX,SYNNEX (THAILAND)
481,4352.0,SYNTEC,SYNTEC CONSTRUCTION
482,2040.0,TAE,THAI AGRO ENERGY
483,22820.43,TASCO,TIPCO ASPHALT
484,1705.0,TBSP,TBSP
485,1016.4,TC,TROPICAL CANNING
486,57964.54,TCAP,THANACHART CAPITAL
487,524.56,TCC,THAI CAPITAL
488,16518.16,TCCC,THAI CENTRAL CHM.
489,538.54,TCJ,TCJ ASIA
490,1266.89,TCMC,TCM CORPORATION ORS
491,299.25,TCOAT,THAI COATING INDL.
492,566.99,TEAM,TEAM PRECISION
493,1217.2,TEAMG,TEAM CNSL.ENGR.&. MAN.
494,46156.96,TFFIF,THAILAND FUTURE
495,15544.45,TFG,THAIFOODS GROUP
496,491.4,TFI,THAI FILM INDUSTRIES
497,52752.63,TFMAMA,THAI PRESIDENT FOODS
498,566.33,TGPRO,THAI-GERMAN PRODUCTS
499,675.52,TH,TONG HUA HOLDING
500,26411.53,THAI,THAI AIRWAYS INTL.
501,22501.1,THANI,RATCHTHANI LEASING
502,6631.42,THCOM,THAICOM
503,1774.32,THE,STEEL
504,28019.64,THG,THONBURI HEALTHCARE GROUP
505,1896.0,THIP,THANTAWAN INDUSTRY
506,3667.04,THRE,THAI REINSURANCE
507,3870.0,THREL,THAIRE LIFE ASSURANCE
508,783.0,TIF1,THAI INDUSTRIAL 1
509,13620.0,TIP,DHIPAYA INSURANCE
510,3546.96,TIPCO,TIPCO FOODS
511,62650.49,TISCO,TISCO FINANCIAL GROUP
512,1320.0,TIW,THAILAND IRON WORKS
513,4250.0,TK,THITIKORN
514,11109.0,TKN,TAOKAENOI FOOD & MKTG.
515,3361.65,TKS,TKS TECHNOLOGIES
516,276.06,TKT,T KRUNGTHAI INDUSTRIES
517,46108.91,TLGF,TESCO LOTUS RET.GW. FH. &.LH.
518,1892.0,TLHPF,THAILAND HOSPITALITY PROPERTY
519,96474.06,TMB,TMB BANK
520,3150.0,TMD,THAI METAL DRUM
521,5703.46,TMT,TMT STEEL
522,1090.09,TNITY,TRINITY WATTHANA
523,2256.0,TNL,THANULUX
524,396.2,TNPC,THAI NAM PLASTICS
525,509.59,TNPF,TRINITY FHLH.PR.FUND
526,2925.0,TNR,THAI NIPPON RUBBER INDUSTRY
527,66956.94,TOA,TOA PAINT THAILAND
528,2068.03,TOG,THAI OPTICAL GROUP
529,135151.8,TOP,THAI OIL
530,1176.0,TOPP,THAI OPP
531,789.75,TPA,THAI POLY ACRYLIC
532,2480.43,TPBI,TPBI
533,1458.0,TPCORP,TEXTILE PRESTIGE
534,40222.91,TPIPL,TPI POLENE
535,47459.98,TPIPP,TPI POLENE POWER
536,1489.17,TPOLY,THAI POLYCONS
537,633.75,TPP,THAI PACK.AND PRINT.
538,6898.5,TPRIME,THAI.PRI.PR.FHLH. REIT
539,6840.0,TQM,TQM CORPORATION
540,8568.0,TR,THAI RAYON
541,2465.27,TRC,TRC CONSTRUCTION
542,3052.76,TRITN,TRITON HOLDING
543,2776.98,TRU,THAI RUNG UNION CAR
544,1022.22,TRUBB,THAI RUBBER LATEX GROUP
545,173514.6,TRUE,TRUE CORPORATION
546,3455.34,TSC,THAI STEEL CABLE
547,3963.96,TSE,THAI SOLAR ENERGY
548,584.15,TSI,THAI SETAKIJ IN.
549,944.54,TSR,THIENSURAT
550,2683.29,TSTE,THAI SUGAR TERMINAL
551,5558.21,TSTH,TATA STEEL (THAILAND)
552,9476.81,TTA,THORESEN THAI AG.
553,4158.0,TTCL,TTCL
554,1325.0,TTI,THAI TEXTILE
555,3978.0,TTLPF,TALAAD THAI LEASEHOLD PROPERTY
557,49475.99,TTW,THAI TAP WATER SUPPLY
558,176.15,TUPF,T U DOME RESD.CMX. LH. PR.
559,77303.19,TU,THAI UNION GROUP
560,1139.28,TVI,THAIVIVAT INSURANCE
561,21428.19,TVO,THAI VEGETABLE OIL
562,1053.0,TWP,THAI WIRE PRODUCTS
563,7307.49,TWPC,THAI WAH
564,769.41,TWZ,TWZ
565,1611.22,TYCN,TYCOONS WORLDWIDE GROUP
566,14371.11,U,U CITY
567,2657.07,UAC,UAC GLOBAL PUBLIC COMPANY LIMITED
568,1028.9,UMI,UNION MOSAIC
569,10377.76,UNIQ,UNIQUE ENGR.AND CON.
570,1869.11,UOBKH,UOB KAY HIAN SECURITIES
571,612.5,UP,UNION PLASTIC
572,485.62,UPF,UNION PIONEER FABRIC
573,1412.86,UPOIC,UNITED PALM OIL IND.
574,276.48,URBNPF,URBANA PROPERTY (LEASE HOLD)
575,630.0,UT,UNION TEXTILE INDUSTRIES
576,6175.0,UTP,UNITED PAPER
577,11662.75,UV,UNIVENTURES
578,5076.0,UVAN,UNIVANICH PALM OIL
579,739.28,VARO,VAROPAKORN
580,66742.06,VGI,VGI
581,26398.73,VIBHA,VIBHAVADI MEDICAL
582,3566.66,VIH,SRIVICHAI VEJVIVAT
583,7741.01,VNG,VANACHAI GROUP
584,23703.86,VNT,VINYTHAI
585,376.0,VPO,VICHITBHAN PALMOIL
587,375.65,W,WOW FACTOR
588,5640.0,WACOAL,THAI WACOAL
589,973.34,WAVE,WAVE ENTERTAINMENT
590,3195.15,WG,WHITE GROUP
591,61350.63,WHA,WHA
592,1999.8,WHABT,WHA BUS.CMX.FH.&. LH. REIT
593,25182.69,WHART,WHA PRUM.GW.FH.&. LH. REIT
594,21228.72,WHAUP,WHA UTILITIES AND POWER
595,2372.91,WICE,WICE LOGISTICS
596,719.88,WIIK,WIIK
597,303.02,WIN,WYNCOAST INDUSTRIAL PARK
598,10288.34,WORK,WORKPOINT ENTERTAINMENT
599,2582.13,WP,WP ENERGY
600,1392.0,WPH,WATTANAPAT HOSPITAL TRANG
602,1307.74,ZMICO,SEAMICO SECURITIES
