Date,High,Low,Open,Close,Volume,Adj Close
2014-01-02,30.25,29.75,29.75,29.75,1894300.0,24.682830810546875
2014-01-03,30.25,29.75,30.0,29.75,1533500.0,24.682830810546875
2014-01-06,30.0,29.75,30.0,30.0,1522700.0,24.89025115966797
2014-01-07,30.5,30.0,30.0,30.0,3043500.0,24.89025115966797
2014-01-08,30.25,30.0,30.0,30.0,2235900.0,24.89025115966797
2014-01-09,30.5,30.0,30.25,30.0,575700.0,24.89025115966797
2014-01-10,30.25,30.0,30.0,30.0,452100.0,24.89025115966797
2014-01-13,30.75,30.0,30.0,30.75,1267900.0,25.512508392333984
2014-01-14,31.0,30.25,30.75,31.0,825100.0,25.71992301940918
2014-01-15,33.25,31.25,31.75,32.75,2708400.0,27.171855926513672
2014-01-16,33.75,32.25,32.25,33.0,1737300.0,27.3792781829834
2014-01-17,33.0,31.5,32.75,32.25,1067600.0,26.75701904296875
2014-01-20,33.0,31.75,32.25,32.75,626200.0,27.171855926513672
2014-01-21,32.75,31.75,32.75,32.25,608700.0,26.75701904296875
2014-01-22,32.0,31.5,31.75,31.75,1413600.0,26.342182159423828
2014-01-23,32.0,31.5,31.5,31.75,1123200.0,26.342182159423828
2014-01-24,32.75,32.0,32.25,32.75,1027700.0,27.171855926513672
2014-01-27,33.0,32.25,32.75,32.5,1082700.0,26.964439392089844
2014-01-28,33.0,32.25,32.75,32.75,826400.0,27.171855926513672
2014-01-29,33.5,32.25,33.5,32.5,491500.0,26.964439392089844
2014-01-30,33.0,32.5,32.5,32.5,601700.0,26.964439392089844
2014-01-31,33.0,32.0,32.75,32.75,768600.0,27.171855926513672
2014-02-03,33.5,32.5,32.75,33.5,289300.0,27.794109344482422
2014-02-04,33.75,32.5,33.5,33.0,887100.0,27.3792781829834
2014-02-05,33.75,32.25,33.0,32.75,1647500.0,27.171855926513672
2014-02-06,33.25,32.25,33.0,33.0,1539400.0,27.3792781829834
2014-02-07,33.5,32.75,33.25,33.25,892700.0,27.58669090270996
2014-02-10,33.75,32.5,33.75,32.75,624400.0,27.171855926513672
2014-02-11,33.0,32.5,32.75,33.0,708800.0,27.3792781829834
2014-02-12,33.25,32.75,33.0,33.25,291200.0,27.58669090270996
2014-02-13,33.25,32.75,33.0,33.25,290800.0,27.58669090270996
2014-02-17,33.5,33.0,33.25,33.0,815300.0,27.3792781829834
2014-02-18,33.25,32.75,33.0,33.25,531000.0,27.58669090270996
2014-02-19,33.75,33.0,33.75,33.5,633300.0,27.794109344482422
2014-02-20,33.75,33.25,33.25,33.75,654400.0,28.00153350830078
2014-02-21,34.0,32.75,33.75,33.0,1362500.0,27.3792781829834
2014-02-24,34.0,33.0,33.5,34.0,469100.0,28.208955764770508
2014-02-25,34.0,33.5,34.0,33.5,110300.0,27.794109344482422
2014-02-26,34.0,33.5,33.75,34.0,93600.0,28.208955764770508
2014-02-27,36.25,33.5,33.5,35.25,1143800.0,29.24604606628418
2014-02-28,35.5,34.75,35.5,34.75,1086400.0,28.83121109008789
2014-03-03,35.25,34.5,34.75,35.25,350900.0,29.24604606628418
2014-03-04,35.75,34.75,34.75,35.75,315000.0,29.6608829498291
2014-03-05,36.0,35.75,35.75,35.75,352200.0,29.6608829498291
2014-03-06,36.75,35.5,35.5,36.75,487600.0,30.490556716918945
2014-03-07,36.75,36.25,36.5,36.5,337000.0,30.28313636779785
2014-03-10,36.5,35.25,36.25,36.5,419200.0,30.28313636779785
2014-03-11,36.5,35.75,36.5,35.75,281800.0,29.6608829498291
2014-03-12,36.25,35.5,36.0,35.75,149300.0,29.6608829498291
2014-03-13,36.0,35.75,35.75,35.75,235800.0,29.6608829498291
2014-03-14,36.0,35.75,36.0,36.0,299500.0,29.868301391601562
2014-03-17,36.75,35.75,36.25,36.25,279100.0,30.07571792602539
2014-03-18,36.5,35.25,36.5,35.25,778500.0,29.24604606628418
2014-03-19,35.5,35.0,35.0,35.25,318400.0,29.24604606628418
2014-03-20,35.25,35.0,35.0,35.25,185100.0,29.24604606628418
2014-03-21,35.25,34.5,35.0,34.5,3553600.0,28.623790740966797
2014-03-24,34.5,34.0,34.5,34.25,378900.0,28.416370391845703
2014-03-25,35.5,34.25,34.25,35.5,272200.0,29.453466415405273
2014-03-26,36.0,35.25,35.5,36.0,256700.0,29.868301391601562
2014-03-27,36.0,35.25,36.0,35.5,339500.0,29.453466415405273
2014-03-28,40.25,34.75,35.0,37.25,2327000.0,30.9053897857666
2014-03-31,37.5,37.0,37.5,37.5,999400.0,31.11280632019043
2014-04-01,38.0,37.0,37.75,37.5,1003100.0,31.11280632019043
2014-04-02,38.0,37.25,37.5,38.0,399600.0,31.527650833129883
2014-04-03,38.5,37.5,37.75,38.5,589600.0,31.942489624023438
2014-04-04,39.25,38.25,38.5,38.5,1378000.0,31.942489624023438
2014-04-08,39.0,38.25,38.5,38.5,440300.0,31.942489624023438
2014-04-09,39.5,38.5,38.75,38.75,1066300.0,32.149906158447266
2014-04-10,39.25,38.5,39.0,39.0,328200.0,32.35732650756836
2014-04-11,38.75,38.25,38.75,38.5,161600.0,31.942489624023438
2014-04-16,39.25,38.25,38.75,38.75,374900.0,32.149906158447266
2014-04-17,38.75,38.0,38.5,38.0,1026600.0,31.527650833129883
2014-04-18,37.75,37.5,37.75,37.75,221100.0,31.653427124023438
2014-04-21,37.75,37.0,37.5,37.5,377600.0,31.44379997253418
2014-04-22,38.0,37.5,37.5,37.5,203800.0,31.44379997253418
2014-04-23,37.75,37.5,37.5,37.5,469900.0,31.44379997253418
2014-04-24,37.75,37.25,37.5,37.25,306000.0,31.234176635742188
2014-04-25,38.0,37.25,37.25,38.0,510600.0,31.863056182861328
2014-04-28,38.75,38.0,38.5,38.75,197000.0,32.491920471191406
2014-04-29,38.5,38.0,38.5,38.0,186700.0,31.863056182861328
2014-04-30,38.25,37.75,37.75,37.75,376500.0,31.653427124023438
2014-05-02,37.75,37.25,37.75,37.25,452600.0,31.234176635742188
2014-05-06,37.75,36.25,37.25,37.5,418500.0,31.44379997253418
2014-05-07,38.0,37.25,37.25,38.0,583100.0,31.863056182861328
2014-05-08,37.75,36.75,37.75,37.5,1901200.0,31.44379997253418
2014-05-09,37.75,37.25,37.25,37.75,651100.0,31.653427124023438
2014-05-12,38.0,37.25,37.25,37.75,97600.0,31.653427124023438
2014-05-14,37.75,37.5,37.5,37.5,179300.0,31.44379997253418
2014-05-15,38.0,37.5,38.0,37.75,97300.0,31.653427124023438
2014-05-16,38.0,37.75,37.75,38.0,321100.0,31.863056182861328
2014-05-19,38.0,37.75,37.75,37.75,412800.0,31.653427124023438
2014-05-20,38.0,37.5,37.75,38.0,318000.0,31.863056182861328
2014-05-21,38.25,37.75,38.0,37.75,619700.0,31.653427124023438
2014-05-22,38.25,37.75,37.75,37.75,277500.0,31.653427124023438
2014-05-23,38.0,37.0,37.25,38.0,325000.0,31.863056182861328
2014-05-26,38.0,37.5,38.0,38.0,38800.0,31.863056182861328
2014-05-27,38.25,37.75,38.0,38.25,323500.0,32.07268524169922
2014-05-28,38.25,37.75,38.25,38.0,269500.0,31.863056182861328
2014-05-29,38.5,37.75,38.25,38.25,479400.0,32.07268524169922
2014-05-30,38.5,38.25,38.25,38.5,354700.0,32.28230285644531
2014-06-02,39.5,38.5,38.5,39.5,389500.0,33.12080001831055
2014-06-03,40.25,39.5,40.0,39.75,1065700.0,33.33042526245117
2014-06-04,40.25,39.75,39.75,39.75,329000.0,33.33042526245117
2014-06-05,44.5,40.0,40.0,42.75,1452000.0,35.845924377441406
2014-06-06,43.25,42.25,43.25,43.25,220200.0,36.26518249511719
2014-06-09,44.0,42.5,44.0,43.25,276700.0,36.26518249511719
2014-06-10,44.75,43.0,43.75,44.75,1370800.0,37.5229377746582
2014-06-11,45.0,44.25,45.0,44.75,478400.0,37.5229377746582
2014-06-12,45.25,44.0,44.75,44.0,364600.0,36.8940544128418
2014-06-13,45.25,43.5,44.0,44.0,174600.0,36.8940544128418
2014-06-16,45.0,43.75,44.0,45.0,87000.0,37.73255920410156
2014-06-17,45.25,44.0,45.25,44.0,222200.0,36.8940544128418
2014-06-18,44.75,44.0,44.0,44.25,164000.0,37.103675842285156
2014-06-19,44.5,42.5,43.75,43.5,447300.0,36.47480773925781
2014-06-20,44.0,40.5,44.0,42.0,1766200.0,35.2170524597168
2014-06-23,43.25,42.0,42.0,43.0,142900.0,36.05555725097656
2014-06-24,43.75,42.5,43.5,43.25,153100.0,36.26518249511719
2014-06-25,43.5,42.5,43.25,43.5,131000.0,36.47480773925781
2014-06-26,44.0,43.5,44.0,43.75,171100.0,36.6844367980957
2014-06-27,47.5,43.5,44.0,47.0,1103000.0,39.4095573425293
2014-06-30,48.25,46.5,47.0,46.5,783500.0,38.990318298339844
2014-07-02,46.75,44.25,46.5,45.75,735700.0,38.36143493652344
2014-07-03,46.0,45.0,45.75,45.5,607200.0,38.15180206298828
2014-07-04,46.5,45.5,45.5,46.0,376600.0,38.57106018066406
2014-07-07,46.0,45.5,45.5,46.0,247300.0,38.57106018066406
2014-07-08,47.0,45.5,45.5,47.0,281000.0,39.4095573425293
2014-07-09,47.0,46.25,47.0,46.75,858100.0,39.19994354248047
2014-07-10,47.0,46.0,46.75,46.5,188700.0,38.990318298339844
2014-07-14,47.0,46.25,46.25,47.0,189800.0,39.4095573425293
2014-07-15,47.25,46.75,47.0,47.0,445300.0,39.4095573425293
2014-07-16,47.25,46.5,46.5,47.0,249600.0,39.4095573425293
2014-07-17,47.25,46.75,46.75,47.0,234600.0,39.4095573425293
2014-07-18,47.25,46.75,46.75,47.0,153500.0,39.4095573425293
2014-07-21,47.5,47.0,47.25,47.25,348900.0,39.61918640136719
2014-07-22,47.5,46.75,46.75,47.5,441500.0,39.82880783081055
2014-07-23,49.0,47.25,47.25,49.0,622100.0,41.08656692504883
2014-07-24,49.0,48.0,49.0,48.0,76000.0,40.24806213378906
2014-07-25,48.75,47.25,47.25,48.75,213500.0,40.87693786621094
2014-07-28,49.5,48.0,48.75,49.5,462100.0,41.50581741333008
2014-07-29,50.5,49.0,49.25,50.5,470100.0,42.34431076049805
2014-07-30,52.5,50.0,50.75,52.5,873600.0,44.02132034301758
2014-07-31,53.25,51.25,53.25,51.25,632600.0,42.97319412231445
2014-08-01,52.0,50.0,50.0,51.0,969000.0,42.76356887817383
2014-08-04,51.25,50.0,50.0,50.0,858600.0,41.92506408691406
2014-08-05,50.5,48.5,50.5,48.75,1475800.0,40.87693786621094
2014-08-06,48.75,47.25,48.75,48.0,1730400.0,40.24806213378906
2014-08-07,48.75,47.5,47.5,48.75,178200.0,40.87693786621094
2014-08-08,49.0,47.75,49.0,48.0,271400.0,40.24806213378906
2014-08-13,49.5,48.0,48.5,49.5,425100.0,41.50581741333008
2014-08-14,50.0,49.0,49.5,50.0,296800.0,41.92506408691406
2014-08-15,51.0,49.5,50.5,50.25,541700.0,42.13469314575195
2014-08-18,51.0,50.25,50.25,51.0,220400.0,42.76356887817383
2014-08-19,51.75,50.75,51.25,51.75,375500.0,43.3924446105957
2014-08-20,51.5,50.5,51.5,50.5,329500.0,42.34431076049805
2014-08-21,51.0,50.5,51.0,51.0,187800.0,42.76356887817383
2014-08-22,51.5,50.25,50.25,50.5,215400.0,42.34431076049805
2014-08-25,51.0,50.5,50.5,51.0,142200.0,42.76356887817383
2014-08-26,51.0,50.75,51.0,51.0,82800.0,42.76356887817383
2014-08-27,51.25,50.5,50.75,51.25,247600.0,42.97319412231445
2014-08-28,51.5,50.5,51.5,50.5,274800.0,42.34431076049805
2014-08-29,51.0,49.75,51.0,50.25,954900.0,42.13469314575195
2014-09-01,50.25,49.0,50.0,49.75,949400.0,41.715431213378906
2014-09-02,50.0,49.0,49.25,50.0,472800.0,41.92506408691406
2014-09-03,50.25,49.25,49.25,50.25,508300.0,42.13469314575195
2014-09-04,53.0,50.0,50.25,53.0,991100.0,44.44057083129883
2014-09-05,54.25,51.75,52.25,53.5,1230300.0,44.85982131958008
2014-09-08,53.5,52.5,53.25,52.75,235800.0,44.56414031982422
2014-09-09,53.0,52.25,52.5,52.25,204500.0,44.1417236328125
2014-09-10,52.0,50.5,50.5,51.5,362400.0,43.50811004638672
2014-09-11,52.25,51.5,51.75,51.75,34800.0,43.71931076049805
2014-09-12,51.75,50.5,51.0,51.75,400900.0,43.71931076049805
2014-09-15,52.0,50.75,50.75,51.25,375100.0,43.29690933227539
2014-09-16,51.25,50.5,50.75,50.5,186800.0,42.663299560546875
2014-09-17,50.75,50.25,50.5,50.25,129900.0,42.452091217041016
2014-09-18,50.75,49.5,50.75,49.5,575100.0,41.818477630615234
2014-09-19,50.25,48.75,50.25,49.5,1898900.0,41.818477630615234
2014-09-22,49.75,49.0,49.0,49.5,213200.0,41.818477630615234
2014-09-23,49.75,49.25,49.75,49.25,252500.0,41.60727310180664
2014-09-24,49.75,49.0,49.0,49.5,383200.0,41.818477630615234
2014-09-25,50.0,49.5,49.5,49.5,383500.0,41.818477630615234
2014-09-26,50.0,49.25,49.5,50.0,264300.0,42.240882873535156
2014-09-29,49.75,49.0,49.25,49.25,545700.0,41.60727310180664
2014-09-30,49.75,48.75,49.0,48.75,202900.0,41.18486404418945
2014-10-01,49.25,48.5,48.75,48.75,118400.0,41.18486404418945
2014-10-02,49.25,48.25,48.75,49.25,149600.0,41.60727310180664
2014-10-03,49.0,48.25,48.5,49.0,188700.0,41.39606857299805
2014-10-06,50.0,48.5,49.0,50.0,541400.0,42.240882873535156
2014-10-07,50.0,47.5,50.0,48.25,445300.0,40.76245880126953
2014-10-08,48.75,47.25,48.0,48.25,546900.0,40.76245880126953
2014-10-09,49.5,47.0,48.5,47.0,1271700.0,39.7064323425293
2014-10-10,47.5,46.75,47.0,47.5,1117900.0,40.12884521484375
2014-10-13,47.75,47.0,47.0,47.5,46100.0,40.12884521484375
2014-10-14,47.75,47.0,47.25,47.0,211600.0,39.7064323425293
2014-10-15,47.5,46.75,47.0,47.0,137900.0,39.7064323425293
2014-10-16,47.0,45.5,46.5,45.5,390200.0,38.439205169677734
2014-10-17,46.0,43.0,46.0,44.75,483600.0,37.80559539794922
2014-10-20,45.5,44.5,45.5,44.75,221800.0,37.80559539794922
2014-10-21,45.0,44.5,44.75,44.75,70700.0,37.80559539794922
2014-10-22,45.25,43.75,45.0,45.25,528600.0,38.22800827026367
2014-10-24,45.25,44.75,44.75,45.25,54300.0,38.22800827026367
2014-10-27,45.75,45.0,45.75,45.75,238600.0,38.65040969848633
2014-10-28,46.0,45.5,45.5,46.0,41100.0,38.86161422729492
2014-10-29,47.5,46.0,46.25,47.0,87200.0,39.7064323425293
2014-10-30,47.25,46.5,47.0,46.5,115000.0,39.28402328491211
2014-10-31,47.75,47.0,47.0,47.75,186400.0,40.340049743652344
2014-11-03,48.5,47.75,48.0,48.0,550300.0,40.55125427246094
2014-11-04,49.25,48.0,48.5,48.75,536000.0,41.18486404418945
2014-11-05,50.0,48.25,49.0,49.5,435400.0,41.818477630615234
2014-11-06,50.0,49.0,50.0,49.0,182200.0,41.39606857299805
2014-11-07,49.75,49.0,49.75,49.5,607600.0,41.818477630615234
2014-11-10,49.75,48.5,49.75,48.5,122200.0,40.97365951538086
2014-11-11,48.75,48.0,48.5,48.5,187500.0,40.97365951538086
2014-11-12,48.5,47.5,48.25,47.75,304100.0,40.340049743652344
2014-11-13,47.75,46.75,47.25,47.75,403700.0,40.340049743652344
2014-11-14,48.75,47.75,48.75,47.75,337800.0,40.340049743652344
2014-11-17,48.75,47.25,48.75,48.0,213100.0,40.55125427246094
2014-11-18,50.25,47.5,48.5,49.75,2282700.0,42.0296745300293
2014-11-19,50.0,49.0,50.0,49.25,536600.0,41.60727310180664
2014-11-20,49.5,48.25,49.5,48.25,238800.0,40.76245880126953
2014-11-21,47.75,46.5,47.5,46.75,1063600.0,39.49523162841797
2014-11-24,47.5,46.75,47.25,46.75,367800.0,39.49523162841797
2014-11-25,47.0,46.5,46.75,46.75,504700.0,39.49523162841797
2014-11-26,47.5,46.5,46.5,47.5,586200.0,40.12884521484375
2014-11-27,47.25,47.0,47.0,47.25,404900.0,39.91763687133789
2014-11-28,48.0,47.0,47.25,47.0,801400.0,39.7064323425293
2014-12-01,48.5,46.75,46.75,47.5,1016100.0,40.12884521484375
2014-12-02,47.5,47.0,47.25,47.25,361100.0,39.91763687133789
2014-12-03,47.5,46.5,47.25,46.75,558100.0,39.49523162841797
2014-12-04,47.25,46.5,46.75,46.75,457800.0,39.49523162841797
2014-12-08,47.0,45.5,47.0,46.25,569000.0,39.07281494140625
2014-12-09,46.25,44.75,46.0,45.25,1293000.0,38.22800827026367
2014-12-11,46.75,42.0,45.25,44.25,1247800.0,37.3831787109375
2014-12-12,45.0,41.75,44.25,43.5,1134100.0,36.74956512451172
2014-12-15,44.0,39.0,42.5,43.0,1349500.0,36.3271598815918
2014-12-16,42.0,39.75,41.25,42.0,1112600.0,35.48234939575195
2014-12-17,43.0,41.5,41.5,42.5,544500.0,35.90475845336914
2014-12-18,44.0,42.5,42.5,44.0,416000.0,37.17198181152344
2014-12-19,44.0,43.0,44.0,44.0,420800.0,37.17198181152344
2014-12-22,45.0,44.0,44.25,44.75,235200.0,37.80559539794922
2014-12-23,45.25,44.25,45.25,45.0,442100.0,38.01679611206055
2014-12-24,45.0,44.5,45.0,44.75,30800.0,37.80559539794922
2014-12-25,45.0,44.25,45.0,44.75,160800.0,37.80559539794922
2014-12-26,44.75,43.75,44.5,44.75,129900.0,37.80559539794922
2014-12-29,45.5,42.0,45.25,44.5,608800.0,37.59438705444336
2014-12-30,44.75,43.5,44.0,44.75,394300.0,37.80559539794922
2015-01-05,44.5,42.5,44.5,42.5,301100.0,35.90475845336914
2015-01-06,42.5,41.75,42.5,42.25,367100.0,35.69355010986328
2015-01-07,44.0,42.75,43.0,44.0,363800.0,37.17198181152344
2015-01-08,45.0,44.5,44.5,44.75,610200.0,37.80559539794922
2015-01-09,50.0,46.25,46.5,50.0,4712100.0,42.240882873535156
2015-01-12,55.5,49.0,50.0,55.5,5007400.0,46.88739013671875
2015-01-13,59.5,53.25,55.0,59.5,3283500.0,50.266658782958984
2015-01-14,68.0,59.0,60.25,61.25,5897100.0,51.745086669921875
2015-01-15,59.5,55.25,57.75,57.5,8705000.0,48.577022552490234
2015-01-16,58.25,55.5,57.0,56.5,1249000.0,47.73219680786133
2015-01-19,62.0,58.5,59.0,62.0,1765900.0,52.37870407104492
2015-01-20,65.0,61.25,63.5,62.75,1423900.0,53.01231002807617
2015-01-21,64.25,62.25,62.25,64.0,1368500.0,54.068336486816406
2015-01-22,69.75,65.0,65.0,69.75,3417700.0,58.92603302001953
2015-01-23,90.5,72.5,72.75,90.5,11536500.0,76.45601654052734
2015-01-26,104.0,78.0,95.0,78.0,19048300.0,65.89578247070312
2015-01-27,85.5,72.25,75.25,72.25,15305800.0,61.0380744934082
2015-01-28,77.75,72.5,73.25,75.75,12638400.0,63.99495315551758
2015-01-29,77.5,67.75,76.25,70.0,8652000.0,59.13724136352539
2015-01-30,71.5,68.0,71.25,68.25,3358500.0,57.658817291259766
2015-02-02,68.75,66.25,68.0,67.0,3140200.0,56.602783203125
2015-02-03,70.25,67.5,67.75,69.75,3954500.0,58.92603302001953
2015-02-04,71.5,67.25,71.0,67.25,3555700.0,56.81399154663086
2015-02-05,69.75,67.5,67.5,69.75,3298100.0,58.92603302001953
2015-02-06,70.0,68.75,70.0,69.5,1205200.0,58.71482467651367
2015-02-09,70.0,68.0,69.25,68.0,1597800.0,57.447608947753906
2015-02-10,68.5,67.25,68.5,67.25,1539100.0,56.81399154663086
2015-02-11,68.75,66.5,67.75,68.0,2017100.0,57.447608947753906
2015-02-12,68.75,67.25,68.25,68.75,1413900.0,58.08121109008789
2015-02-13,69.5,68.25,68.75,68.25,942900.0,57.658817291259766
2015-02-16,68.5,67.25,68.25,67.25,807100.0,56.81399154663086
2015-02-17,67.25,66.0,67.0,66.0,1204600.0,55.75796890258789
2015-02-18,67.75,66.0,66.25,67.75,891600.0,57.23640823364258
2015-02-19,68.0,66.5,66.5,66.5,788500.0,56.18037796020508
2015-02-20,67.5,66.25,66.5,66.5,352600.0,56.18037796020508
2015-02-23,67.5,64.5,67.5,64.5,1863400.0,54.49074172973633
2015-02-24,65.0,63.5,64.75,63.5,1243700.0,53.64592742919922
2015-02-25,64.5,63.5,63.5,64.5,470300.0,54.49074172973633
2015-02-26,65.5,62.25,65.0,65.5,1383200.0,55.3355598449707
2015-02-27,65.0,62.0,64.75,62.0,1597300.0,52.37870407104492
2015-03-02,62.25,60.25,62.0,60.25,1238000.0,50.9002685546875
2015-03-03,58.75,55.5,58.5,55.5,3758100.0,46.88739013671875
2015-03-05,53.0,51.25,52.5,51.75,9092700.0,43.71931076049805
2015-03-06,52.75,51.25,52.0,52.0,2691400.0,43.930519104003906
2015-03-09,57.5,51.5,51.75,56.25,9832300.0,47.520999908447266
2015-03-10,57.5,52.0,57.0,52.0,3367900.0,43.930519104003906
2015-03-11,55.25,51.75,52.0,54.75,2808200.0,46.25377655029297
2015-03-12,55.0,53.5,54.5,55.0,1382400.0,46.46497344970703
2015-03-13,55.5,53.5,55.25,53.5,854000.0,45.197750091552734
2015-03-16,53.5,52.25,53.25,53.0,842400.0,44.77534103393555
2015-03-17,53.5,51.75,53.5,51.75,723800.0,43.71931076049805
2015-03-18,52.0,50.5,52.0,50.75,2908200.0,42.87450408935547
2015-03-19,51.25,48.25,51.25,48.25,4763300.0,40.76245880126953
2015-03-20,47.5,45.0,47.25,46.25,42566800.0,39.07281494140625
2015-03-23,47.5,45.75,47.0,45.75,3760800.0,38.65040969848633
2015-03-24,46.25,43.0,46.0,44.25,5648700.0,37.3831787109375
2015-03-25,45.5,44.0,44.75,44.5,4613600.0,37.59438705444336
2015-03-26,44.5,42.75,44.25,42.75,5465900.0,36.1159553527832
2015-03-27,44.0,42.25,42.75,43.25,3295000.0,36.53836441040039
2015-03-30,43.75,40.75,43.25,41.75,7731600.0,35.27114486694336
2015-03-31,42.25,41.0,42.0,41.25,3851900.0,34.848731994628906
2015-04-01,43.75,41.0,41.25,43.5,6315600.0,36.74956512451172
2015-04-02,43.75,42.5,43.5,42.75,3284000.0,36.1159553527832
2015-04-03,43.75,42.5,42.75,43.75,2259300.0,36.960777282714844
2015-04-07,45.0,43.5,43.75,44.5,3688300.0,37.59438705444336
2015-04-08,44.75,43.25,44.5,43.25,2932600.0,36.53836441040039
2015-04-09,44.5,43.25,43.5,44.0,1533700.0,37.17198181152344
2015-04-10,44.25,43.25,44.0,44.0,1208100.0,37.17198181152344
2015-04-16,44.0,43.0,44.0,43.75,2069200.0,36.960777282714844
2015-04-17,44.5,43.5,44.0,43.5,1810300.0,36.74956512451172
2015-04-20,44.0,43.25,44.0,43.75,854800.0,36.960777282714844
2015-04-21,43.75,43.0,43.75,43.25,1367900.0,36.53836441040039
2015-04-22,43.75,42.5,43.75,42.75,2609800.0,36.1159553527832
2015-04-23,43.0,42.0,42.75,42.0,1923500.0,35.48234939575195
2015-04-24,42.25,41.5,42.0,42.0,1094500.0,35.48234939575195
2015-04-27,42.25,41.0,42.25,41.25,2326400.0,34.848731994628906
2015-04-28,41.75,40.75,41.5,40.75,1722600.0,34.426326751708984
2015-04-29,40.5,39.75,40.25,40.5,1638500.0,34.55430221557617
2015-04-30,41.0,40.25,40.25,40.25,1137000.0,34.34100341796875
2015-05-04,40.25,40.25,40.25,40.25,0.0,34.34100341796875
2015-05-06,40.25,38.75,40.0,39.5,1549700.0,33.701107025146484
2015-05-07,40.0,38.5,39.5,38.5,1949300.0,32.84791564941406
2015-05-08,39.25,38.5,39.0,38.75,1387900.0,33.06121063232422
2015-05-11,39.5,38.0,39.25,38.0,2300000.0,32.421321868896484
2015-05-12,38.5,38.0,38.25,38.5,1250000.0,32.84791564941406
2015-05-13,38.75,38.0,38.5,38.75,604800.0,33.06121063232422
2015-05-14,38.75,38.0,38.5,38.5,744600.0,32.84791564941406
2015-05-15,39.25,38.0,38.75,38.75,1329100.0,33.06121063232422
2015-05-18,38.75,38.25,38.5,38.75,435100.0,33.06121063232422
2015-05-19,39.0,38.5,38.75,38.75,965100.0,33.06121063232422
2015-05-20,39.0,38.25,38.75,38.5,947700.0,32.84791564941406
2015-05-21,38.75,38.25,38.5,38.25,557600.0,32.63460922241211
2015-05-22,38.75,38.0,38.25,38.0,1265100.0,32.421321868896484
2015-05-25,38.25,37.25,38.25,37.25,1460700.0,31.781431198120117
2015-05-26,37.75,37.0,37.5,37.25,712900.0,31.781431198120117
2015-05-27,37.25,36.5,37.25,37.0,1491200.0,31.568130493164062
2015-05-28,37.0,36.5,37.0,36.5,824700.0,31.141529083251953
2015-05-29,37.0,36.0,36.75,36.0,2075000.0,30.714937210083008
2015-06-02,36.5,35.0,36.5,35.5,1384400.0,30.288341522216797
2015-06-03,35.75,35.0,35.5,35.0,1446100.0,29.861738204956055
2015-06-04,35.5,34.75,35.25,35.0,1701500.0,29.861738204956055
2015-06-05,35.5,34.75,35.0,35.25,1634300.0,30.075044631958008
2015-06-08,35.75,35.0,35.5,35.25,577000.0,30.075044631958008
2015-06-09,35.5,34.75,35.25,34.75,1262200.0,29.6484432220459
2015-06-10,35.75,34.75,35.0,35.25,2937000.0,30.075044631958008
2015-06-11,36.75,35.0,35.5,36.25,3906900.0,30.928232192993164
2015-06-12,36.5,35.5,36.25,35.5,2363200.0,30.288341522216797
2015-06-15,36.0,35.5,36.0,35.75,1628500.0,30.50163459777832
2015-06-16,36.0,34.75,35.75,35.0,2381100.0,29.861738204956055
2015-06-17,35.0,34.0,35.0,34.25,6927800.0,29.221845626831055
2015-06-18,34.5,33.25,34.25,33.25,4732100.0,28.368654251098633
2015-06-19,34.0,33.25,33.5,33.25,1831300.0,28.368654251098633
2015-06-22,34.25,33.25,33.25,34.25,2455500.0,29.221845626831055
2015-06-23,34.25,33.75,34.25,34.0,1230400.0,29.0085506439209
2015-06-24,35.5,33.75,34.0,35.0,3083100.0,29.861738204956055
2015-06-25,35.0,34.5,34.75,35.0,1099900.0,29.861738204956055
2015-06-26,35.0,34.25,35.0,34.25,1567600.0,29.221845626831055
2015-06-29,34.25,33.75,34.0,34.0,1683400.0,29.0085506439209
