,ISIN,RIC,name,symbol
0,TH0670A10Y03,TH:7UP,SEVEN UTILITIES AND POWER ORS,7UP
1,TH0770010Z08,TH:A,AREEYA PROPERTY,A
2,TH3437010004,TH:AAV,ASIA AVIATION,AAV
3,TH4745010009,TH:ABPIF,AMATA B GRIMM PWPL.IFCF.,ABPIF
4,TH0342010Y07,TH:ACC,ADVANCED CONNECTION CORPORATION,ACC
5,TH8906010005,TH:ACE,ABSOLUTE CLEAN ENERGY,ACE
6,TH9115010000,TH:ACG,AUTOCORP HOLDING,ACG
7,TH0268010Z03,TH:ADVANC,ADVANCED INFO SER.,ADVANC
8,TH0658010Z05,TH:AEC,AEC SECURITIES,AEC
9,TH0664010Z03,TH:AEONTS,AE.THANA SINSAP (THAI.),AEONTS
10,TH0011010004,TH:AFC,ASIA FIBER,AFC
11,TH0688A10Z02,TH:AH,AAPICO HITECH,AH
12,TH0281010Z06,TH:AHC,AIKCHOL HOSPITAL,AHC
13,TH0790A10Z07,TH:AI,ASIAN INSULATORS,AI
14,TH9278010003,TH:AIMCG,AIM COML.GW.FH.&. LH. REIT UNT.,AIMCG
15,TH8387010003,TH:AIMIRT,AIM INDL.GW.FH.&. LH. REIT,AIMIRT
16,TH0712010006,TH:AIT,ADVANCED INFO.TECH.,AIT
17,TH0214010Z07,TH:AJ,AJ PLAST,AJ
18,TH5178010Y00,TH:AJA,AJ ADVANCE TECHNOLOGY ORS,AJA
19,TH0914010Z02,TH:AKR,EKARAT ENGINEERING,AKR
20,TH7550010006,TH:ALLA,ALLA,ALLA
21,TH7312010005,TH:ALT,ALT TELECOM,ALT
22,TH0164010009,TH:ALUCON,ALUCON,ALUCON
23,TH0665A10Y00,TH:AMANAH,AMANAH LEASING,AMANAH
24,TH0277010Z04,TH:AMARIN,AMARIN PRINTING & PBL.,AMARIN
25,TH0617A10Z08,TH:AMATA,AMATA,AMATA
26,TH0617010R19,TH:AMATAR,AMATA NVDR,AMATAR
27,TH6896010001,TH:AMATAV,AMATA VN,AMATAV
28,TH0783010000,TH:AMC,ASIA METAL,AMC
29,TH4101010007,TH:ANAN,ANANDA DEVELOPMENT,ANAN
30,TH0765010Z08,TH:AOT,AIRPORTS OF THAILAND,AOT
31,TH0308010Y08,TH:AP,AP (THAILAND),AP
32,TH1077A10Z09,TH:APCO,ASIAN PHYTOCEUTICALS,APCO
33,TH1071010009,TH:APCS,ASIA PRECISION,APCS
34,TH0211B10Z07,TH:APEX,APEX DEVELOPMENT,APEX
35,TH0343010Z04,TH:APURE,AGRIPURE HOLDINGS,APURE
36,TH0231D10Z01,TH:AQ,AQ ESTATE,AQ
37,TH0793B10Y04,TH:AQUA,AQUA,AQUA
38,TH0963010Z09,TH:AS,ASIASOFT,AS
39,TH7851010002,TH:ASAP,SYNERGETIC AUTO PERFORMANCE,ASAP
40,TH6650010007,TH:ASEFA,ASEFA,ASEFA
41,TH0156010Z00,TH:ASIA,ASIA HOTEL,ASIA
42,TH0405010Y02,TH:ASIAN,ASIAN SEA CORPORATION,ASIAN
43,TH0544A10Z06,TH:ASIMAR,ASIAN MARINE SERVICES,ASIMAR
44,TH0816010001,TH:ASK,ASIA SERMKIJ LEASING,ASK
45,TH0137A10Y00,TH:ASP,ASIA PLUS GROUP HDG.,ASP
46,TH9436010002,TH:AWC,ASSET WORLD,AWC
47,TH0093A10Y02,TH:AYUD,ALLIANZ AYUDHYA CAPITAL,AYUD
48,TH8427010005,TH:BWORK,BUALUANG OFFE.LH. REIT.,BWORK
49,TH0709010Y07,TH:B,BEGISTICS ORS,B
50,TH0045B10Y00,TH:B52,B-52 CAPITAL,B52
51,TH4403010002,TH:BA,BANGKOK AIRWAY,BA
52,TH0669010Z02,TH:BAFS,BGK.AVIATION FUEL SVS.,BAFS
53,TH9479010000,TH:BAM,BANGKOK COMMERCIAL ASSET MANAGEMENT,BAM
54,TH0148A10Z06,TH:BANPU,BANPU,BANPU
55,TH0461010Y05,TH:BAT3K,HITACHI CHEMICALSTORAGE BATTERY,BAT3K
56,TH0023010000,TH:BAY,BANK OF AYUDHYA,BAY
57,TH0001010006,TH:BBL,BANGKOK BANK,BBL
58,TH0808010Y07,TH:BCH,BANGKOK CHAIN HOSPITAL,BCH
59,TH0420010Y01,TH:BCP,BANGCHAK CORPORATION ORS,BCP
60,TH7411010005,TH:BCPG,BCPG,BCPG
61,TH0200010Y07,TH:BCT,BIRLA CARBON,BCT
62,TH0264A10Z04,TH:BDMS,BANGKOK DUSIT MED.SVS.,BDMS
63,TH4100010Z04,TH:BEAUTY,BEAUTY COMMUNITY,BEAUTY
64,TH0592010Z06,TH:BEC,BEC WORLD,BEC
65,TH6999010007,TH:BEM,BANGKOK EXPRESSWAY AND METRO,BEM
66,TH0076010Y01,TH:BFIT,SRISAWAD FINANCE,BFIT
67,TH8777010001,TH:BGC,BG CONTAINER GLASS PUBLIC,BGC
68,TH7545010004,TH:BGRIM,B GRIMM POWER,BGRIM
69,TH0168A10Z01,TH:BH,BUMRUNGRAD HOSPITAL,BH
70,TH0234B10Z00,TH:BIG,BIG CAMERA,BIG
71,TH0002010Z06,TH:BJC,BERLI JUCKER,BJC
72,TH4920A10Z02,TH:BJCHI,BJC HEAVY INDUSTRIES,BJCHI
73,TH4748010006,TH:BKD,BANGKOK DEC-CON,BKD
74,TH9569010001,TH:BKER,BUALUANG K E RETAIL LEASEHOLD REIT,BKER
75,TH0042010007,TH:BKI,BANGKOK INSURANCE,BKI
76,TH0751010008,TH:BKKCP,BANGKOK COMMERCIAL PROPERTY,BKKCP
77,TH1016010007,TH:BLA,BANGKOK LIFE ASSURANCE,BLA
78,TH0285B10Z08,TH:BLAND,BANGKOK LAND,BLAND
79,TH8406010000,TH:BOFFICE,BHIRAJ OFFICE LEASEHOLD REIT,BOFFICE
80,TH7462010003,TH:BPP,BANPU POWER,BPP
81,TH4683010003,TH:BR,BANGKOK RANCH,BR
82,TH0887010Z00,TH:BROCK,BAAN ROCK GARDEN,BROCK
83,TH6011010001,TH:BRR,BURIRAM SUGAR,BRR
84,TH8061010006,TH:BRRGIF,BURIRAM SUG.GP. PWPL. INFR.,BRRGIF
85,TH0824010001,TH:BSBM,BANGSAPHAN BARMILL,BSBM
86,TH0095010003,TH:BTNC,BOUTIQUE NEW CITY,BTNC
87,TH0221B10Z05,TH:BTS,BTS GROUP HDG.,BTS
88,TH4447010000,TH:BTSGIF,BTS RAL.MSTI.GW. INFR.,BTSGIF
89,TH0139010001,TH:BUI,BANGKOK UNION IN.,BUI
90,TH0954010Z08,TH:BWG,BETTER WORLD GREEN,BWG
91,TH6066010005,TH:CBG,CARABAO GROUP,CBG
92,TH0639010Z05,TH:CCET,CAL-COMP ELTN.(THAI.),CCET
93,TH0745A10Z03,TH:CCP,CHONBURI CONC.PRODUCT,CCP
94,TH0230A10Z05,TH:CEN,CAPITAL ENGR.NETWORK,CEN
95,TH0176B10Z00,TH:CENTEL,CENTRAL PLAZA HOTEL,CENTEL
96,TH0359A10Z00,TH:CFRESH,SEAFRESH INDUSTRY,CFRESH
97,TH0605A10Y03,TH:CGD,COUNTRY GROUP DEV.,CGD
98,TH5982010008,TH:CGH,COUNTRY GROUP HOLDINGS,CGH
99,TH0321010009,TH:CHARAN,CHARAN INSURANCE,CHARAN
100,TH4539010Z03,TH:CHG,CHULARAT HOSPITAL,CHG
101,TH0300010004,TH:CHOTI,KGHSG.TRDG.FRZ.FOOD,CHOTI
102,TH0696010Z05,TH:CI,CHARN ISSARA DEVELOPMENT,CI
103,TH0041010Y05,TH:CIMBT,CIMB THAI BANK,CIMBT
104,TH0898010002,TH:CITY,CITY STEEL,CITY
105,TH0530010Z06,TH:CK,CH KARNCHANG,CK
106,TH4536010Z09,TH:CKP,CK POWER,CKP
107,TH0317010Z08,TH:CM,CHIANGMAI FRZ.FOODS,CM
108,TH8472010009,TH:CMAN,CHEMEMANORD,CMAN
109,TH0432010Z05,TH:CMR,CHIANG MAI RAM MED.BUS.,CMR
110,TH0216010Z02,TH:CNT,CHRISTIANI & NIELSEN,CNT
111,TH1032010Z02,TH:COL,COL,COL
112,TH6678010005,TH:COM7,COM7,COM7
113,TH8646010000,TH:COTTO,SCG CERAMICSORD,COTTO
114,TH0737010Y08,TH:CPALL,CP ALL,CPALL
115,TH0101A10Z01,TH:CPF,CHAROEN POKPHAND FOODS,CPF
116,TH0290010006,TH:CPH,CASTLE PEAK HOLDINGS,CPH
117,TH0389010Z07,TH:CPI,CHUMPORN PALM OIL IND.,CPI
118,TH0459010Z08,TH:CPL,CPL GROUP,CPL
119,TH0481B10Z00,TH:CPN,CENTRAL PATTANA,CPN
120,TH3769010002,TH:CPNCG,CPN COML.GW.LH.PR.,CPNCG
121,TH8351010005,TH:CPNREIT,CPN RETAIL GROWTH LEASEHOLD REIT,CPNREIT
122,TH8356010000,TH:CPT,CPT DRIVES AND POWER,CPT
123,TH5023010009,TH:CPTGF,C P TOWER GROWTH LEASEHOLD PROPERTY,CPTGF
124,TH9437010001,TH:CPW,COPPERWIRED,CPW
125,TH0970010003,TH:CRANE,CHU KAI,CRANE
126,TH9597010007,TH:CRC,CENTRAL RETAIL CORPORATION,CRC
127,TH0026010007,TH:CSC,CROWN SEAL,CSC
128,TH0881010Z03,TH:CSP,CSP STEEL CENTER,CSP
129,TH0151010004,TH:CSR,CITY SPORTS & RECREATION,CSR
130,TH4747010007,TH:CSS,COMMUNICATION & SYSTEM SOLUTION,CSS
131,TH0998010001,TH:CTARAF,CENTARA H&R.LH.PR.,CTARAF
132,TH0012010Z05,TH:CTW,CHAROONG THAI WIRE CAB.,CTW
133,TH0225A10Z02,TH:CWT,CHAI WATANA TANNERY,CWT
134,TH0278A10Z08,TH:DCC,DYNASTY CERAMIC,DCC
135,TH0794010Z08,TH:DCON,DCON PRODUCTS,DCON
136,TH8365010009,TH:DDD,DO DAY DREAM,DDD
137,TH0528010Z00,TH:DELTA,DELTA ELECTRONICS,DELTA
138,TH0930010002,TH:DEMCO,DEMCO,DEMCO
139,TH5097010000,TH:DIF,DIGITAL TELECOM.IFCF.,DIF
140,TH9301010004,TH:DOHOME,DOHOME,DOHOME
141,TH8367010007,TH:DREIT,DUSIT THANI FH.&. LH. REIT,DREIT
142,TH0872A10Z08,TH:DRT,DIAMOND BLDG.PRODUCTS,DRT
143,TH0554010Z06,TH:DTAC,TOTAL ACCESS COMMS.,DTAC
144,TH0007A10Z06,TH:DTC,DUSIT THANI,DTC
145,TH0296010000,TH:DTCI,DTC INDUSTRIES,DTCI
146,TH3545010003,TH:EA,ENERGY ABSOLUTE,EA
147,TH0861010Z05,TH:EASON,EASON &,EASON
148,TH0616010Z03,TH:EASTW,EASTERN WATER RESOURCES DEV.& MAN.,EASTW
149,TH0767010Z04,TH:ECL,EASTERN COML.LEASING,ECL
150,TH0282010Y05,TH:EE,ETERNAL ENERGY,EE
151,TH6585010007,TH:EGATIF,NORTH BANGKOK PWR.PLANT BLOCK 1 INFR.FD.,EGATIF
152,TH0465010005,TH:EGCO,ELECTRICITY GENERATING,EGCO
153,TH7344010007,TH:EKH,EKACHAI MEDICAL CARE,EKH
154,TH0565B10Z09,TH:EMC,EMC,EMC
155,TH0344B10Z07,TH:EP,EASTERN POWER,EP
156,TH6128010001,TH:EPG,EASTERN POLYMER GROUP,EPG
157,TH0120010Y07,TH:ERW,ERAWAN GROUP,ERW
158,TH4398010009,TH:ERWPF,ERAWAN HOTEL GROWTH PROPERTY,ERWPF
159,TH0975010008,TH:ESSO,ESSO THAILAND,ESSO
160,TH0381A10Z02,TH:ESTAR,EASTERN STAR REAL ESTATE,ESTAR
161,TH0391010004,TH:EVER,EVERLAND,EVER
162,TH0410010001,TH:F&D,FOOD AND DRINKS,F&D
163,TH0434A10Z09,TH:FANCY,FANCY WOOD INDUSTRIES,FANCY
164,TH0087010Y08,TH:FE,FAR EAST FAME LINE DDB ORS,FE
165,TH0609010002,TH:FMT,FURUKAWA METAL(THAILAND),FMT
166,TH7578010004,TH:FN,FN FACTORY OUTLET,FN
167,TH0686010Z06,TH:FNS,FINANSA,FNS
168,TH0920010Z09,TH:FORTH,FORTH,FORTH
169,TH0675010Y00,TH:FPT,FRASERS PROPERTY PUBLIC,FPT
170,TH0802010Z09,TH:FSS,FINANSIA SYRUS SECS.,FSS
171,TH8103010006,TH:FTE,FIRETRADE ENGINEERING,FTE
172,TH6172010006,TH:FTREIT,FRASERS PROP THA INDUST FHLH.REIT,FTREIT
173,TH0932010000,TH:FUTUREPF,FUTURE PARK LEASEHOLD PROPERTY,FUTUREPF
174,TH8291010008,TH:GAHREIT,GRANDE HOSPITALITY REIT UNIT,GAHREIT
175,TH0798010003,TH:GBX,GLOBLEX HOLDING,GBX
176,TH0873010001,TH:GC,GLOBAL CONNECTIONS,GC
177,TH0224E10Z09,TH:GEN,GENERAL ENGINEERING,GEN
178,TH0636010Z01,TH:GENCO,GENERAL ENV.CVT.,GENCO
179,TH0297010Z02,TH:GFPT,GFPT,GFPT
180,TH7920010Z02,TH:GGC,GLOBAL GREEN CHEMICALS,GGC
181,TH1058010Y08,TH:GIFT,GRATITUDE INFINITE,GIFT
182,TH0585D10Z03,TH:GJS,G J STEEL,GJS
183,TH0799010Z07,TH:GL,GROUP LEASE,GL
184,TH0538A10Z04,TH:GLAND,GRAND CANAL LAND,GLAND
185,TH0991010008,TH:GLOBAL,SIAM GLOBAL HOUSE,GLOBAL
186,TH0404B10Y05,TH:GLOCON,GLOBAL CONSUMER,GLOCON
187,TH0400010Z02,TH:GOLD,GOLDEN LAND PR.DEV.,GOLD
188,TH0945010005,TH:GOLDPF,GOLD PROPERTY (LEASE HOLD),GOLDPF
189,TH8316010009,TH:GPI,GRAND PRIX INTERNATIONAL,GPI
190,TH6488010005,TH:GPSC,GLOBAL POWER SYNERGY,GPSC
191,TH0473010Z09,TH:GRAMMY,GMM GRAMMY,GRAMMY
192,TH0763010Y04,TH:GRAND,GRANDE ASST.HTLS.& PR.,GRAND
193,TH0876A10Y05,TH:GREEN,GREEN RESOURCES,GREEN
194,TH8319010Z06,TH:GULF,GULF ENERGY DEVELOPMENT,GULF
195,TH1041010Z03,TH:GUNKUL,GUNKUL ENGINEERING,GUNKUL
196,TH7139010006,TH:GVREIT,GOLDEN VENTURES LEASEHOLD REIT,GVREIT
197,TH0034010Z09,TH:GYT,GOODYEAR (THAILAND),GYT
198,TH0324B10Z01,TH:HANA,HANA MICROELECTRONICS,HANA
199,TH0755010Z09,TH:HFT,HWA FONG RUBBER (THAI.),HFT
200,TH0661010007,TH:HMPRO,HOME PRODUCT CENTER,HMPRO
201,TH5123010008,TH:HPF,HEMARAJ INDUSTRIAL PROPERTY AND LEASEHOLD,HPF
202,TH7585010005,TH:HREIT,HEMARAJ LEASEHOLD REIT UNITS,HREIT
203,TH0140010Z04,TH:HTC,HAAD THIP,HTC
204,TH1003010002,TH:HTECH,HALCYON TECHNOLOGY,HTECH
205,TH8335010006,TH:HUMAN,HUMANICA,HUMAN
206,TH0046010Z03,TH:ICC,ICC INTERNATIONAL,ICC
207,TH5048010000,TH:ICHI,ICHITAN GROUP,ICHI
208,TH1036010003,TH:IFS,IFS CAP.(THAILAND),IFS
209,TH0886010Z02,TH:IHL,INTERHIDES,IHL
210,TH8127010008,TH:III,TRIPLE I LOGISTICS,III
211,TH0781010002,TH:ILINK,INTERLINK COMMUNICATION,ILINK
212,TH9249010009,TH:ILM,INDEX LIVING M,ILM
213,TH5882010009,TH:IMPACT,IPCT.GW.REIT.TST. UTS.,IMPACT
214,TH0662010006,TH:INET,INTERNET THAILAND,INET
215,TH8126010009,TH:INGRS,INGRESS INDUSTRIAL,INGRS
216,TH0814010Y05,TH:INOX,POSCO-THAINOX,INOX
217,TH0217010006,TH:INSURE,INDARA INSURANCE,INSURE
218,TH0201A10Y01,TH:INTUCH,INTOUCH HOLDINGS,INTUCH
219,TH0437010Z04,TH:IRC,INOUE RUBBER,IRC
220,TH0471010Y04,TH:IRPC,IRPC,IRPC
221,TH0706010Z02,TH:IT,IT CITY,IT
222,TH0438010Z02,TH:ITD,ITALIAN-THAI DEVELOPMENT,ITD
223,TH1027010004,TH:IVL,INDORAMA VENTURES,IVL
224,TH6823010009,TH:J,JAS ASSET,J
225,TH0418G10Z03,TH:JAS,JASMINE INTERNATIONAL,JAS
226,TH6247010007,TH:JASIF,JASMINE BROADBAND INET. INFRASTRUCTURE FUND,JASIF
227,TH0235010Y03,TH:JCK,JCK INTERNATIONAL ORS,JCK
228,TH0204010001,TH:JCT,JACK CHIA INDUSTRIES,JCT
229,TH1007010008,TH:JMART,JAY MART,JMART
230,TH3925010Z05,TH:JMT,JMT NETWORK SERVICES,JMT
231,TH0921010003,TH:JTS,JASMINE TELECOM SYS.,JTS
232,TH0174A10Z03,TH:JUTHA,JUTHA MARITIME,JUTHA
233,TH6718010007,TH:JWD,JWD INFOLOGISTICS,JWD
234,TH0467A10Z09,TH:KAMART,KARMARTS,KAMART
235,TH0016010009,TH:KBANK,KASIKORNBANK,KBANK
236,TH1061010001,TH:KBS,KHONBURI SUGAR,KBS
237,TH0869010007,TH:KCAR,KRUNGTHAI CAR RENT AND LEASE,KCAR
238,TH0122C10Z04,TH:KCE,KCE ELECTRONICS,KCE
239,TH0162010Y09,TH:KDH,THONBURI MEDICAL CENTRE,KDH
240,TH0171B10Z05,TH:KGI,KGI SECURITIES,KGI
241,TH0218010Z08,TH:KKC,KULTHORN KIRBY,KKC
242,TH0121010001,TH:KKP,KIATNAKIN BANK,KKP
243,TH4455010009,TH:KPNPF,KPN PROPERTY,KPNPF
244,TH0828A10Z03,TH:KSL,KHON KAEN SUGAR,KSL
245,TH0150010Z03,TH:KTB,KRUNG THAI BANK,KTB
246,TH0689010Z00,TH:KTC,KRUNGTHAI CARD,KTC
247,TH5288010009,TH:KTIS,KASET THAI INTERNATIONAL SUG.,KTIS
248,TH0058010008,TH:KWC,KRUNGDHEP SOPHON,KWC
249,TH0323A10Y04,TH:KWG,KING WAI GROUP,KWG
250,TH0386010Z03,TH:KYE,KANG YONG ELECTRIC,KYE
251,TH0784010Z09,TH:L&E,LIGHTING & EQUIPMENT,L&E
252,TH0693010Z02,TH:LALIN,LALIN PROPERTY,LALIN
253,TH0409010Z03,TH:LANNA,LANNA RESOURCES,LANNA
254,TH0181B10Z03,TH:LEE,LEE FEED MILL,LEE
255,TH0143010Z08,TH:LH,LAND AND HOUSES,LH
256,TH1019010Y00,TH:LHFG,LH FINANCIAL GP.,LHFG
257,TH6957010007,TH:LHHOTEL,LH HTL.LH.REIT.TST. UTS.,LHHOTEL
258,TH0964010001,TH:LHK,LOHAKIT METAL,LHK
259,TH3204010005,TH:LHPF,LD.&.HSES.FH.AND LH.PR.,LHPF
260,TH6180010006,TH:LHSC,LH SHOPPING CENTERS LEASEHOLD REIT,LHSC
261,TH0376010Z04,TH:LOXLEY,LOXLEY,LOXLEY
262,TH6733010008,TH:LPH,LADPRAO GENERAL HOSPITAL,LPH
263,TH0456010Z04,TH:LPN,LPN DEVELOPMENT,LPN
264,TH0372010007,TH:LRH,LAGUNA RESORTS & HOTELS,LRH
265,TH0574010Z04,TH:LST,LAM SOON,LST
266,TH0982010009,TH:LUXF,LUXURY REAL ESTATE INVESTMENT,LUXF
267,TH0581010004,TH:MCHAI,MAHACHAI HOSPITAL,MCHAI
268,TH4127010007,TH:MII,MFC IINV.PR.&.LH.,MII
269,TH5538010007,TH:MPAT,MFC PATONG HERITAGE PROPERTY,MPAT
270,TH1013010000,TH:MSTOR,MFC-STRATEGIC STORAGE,MSTOR
271,TH4577010002,TH:M,MK RESTAURANT GROUP,M
272,TH0734010Z04,TH:MACO,MASTER AD,MACO
273,TH0671010Z08,TH:MAJOR,MAJOR CINEPLEX GROUP,MAJOR
274,TH0429010Z01,TH:MAKRO,SIAM MAKRO,MAKRO
275,TH0293B10Z08,TH:MALEE,MALEE GROUP,MALEE
276,TH0258010006,TH:MANRIN,MANDARIN HOTEL,MANRIN
277,TH0703010Y00,TH:MATCH,MATCHING MAXIMIZE SLN.,MATCH
278,TH0170A10Z07,TH:MATI,MATICHON,MATI
279,TH0546010Y03,TH:MAX,MAX METAL,MAX
280,TH0480B10Z01,TH:MBK,MBK,MBK
281,TH0744010Y04,TH:MBKET,MAYBANK KIM ENG SECS. (THAILAND),MBKET
282,TH4625010004,TH:MC,MC GROUP,MC
283,TH0803010006,TH:MCOT,MCOT,MCOT
284,TH0851010007,TH:MCS,MCS STEEL,MCS
285,TH0294010002,TH:MDX,MDX,MDX
286,TH4984010009,TH:MEGA,MEGA LIFESCIENCES,MEGA
287,TH0304010Z06,TH:METCO,MURAMOTO ELECTRON,METCO
288,TH0237010Z08,TH:MFC,MFC ASSET MANAGEMENT,MFC
289,TH0738010006,TH:MFEC,MFEC,MFEC
290,TH0710010Z04,TH:MIDA,MIDA ASSETS,MIDA
291,TH0957010Y02,TH:MILL,MILLCON STEEL,MILL
292,TH0128B10Z09,TH:MINT,MINOR INTERNATIONAL,MINT
293,TH0827010008,TH:MIPF,MILLIONAIRE PROPERTY,MIPF
294,TH6947010000,TH:MIT,MFC INDL.REIT.TST. UTS.,MIT
295,TH0960010005,TH:MJD,MAJOR DEVELOPMENT,MJD
296,TH0948010002,TH:MJLF,MJR.CPX.LFY.LH.PR.,MJLF
